Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
(push-end s12 a1 a2 b7 b5) is 1 shot
(push-end s13 a1 a3 b7 b5) is 1 shot
(push-end s23 a2 a3 b7 b5) is 1 shot
(pop-end s12 a1 a2 b5 b7) is 1 shot
(pop-end s13 a1 a3 b5 b7) is 1 shot
(pop-end s23 a2 a3 b5 b7) is 1 shot
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b1) forms a window with range [0.000,10.140]
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s13 a1 a3 b4 b9) (duration [0.500,0.500]):
	0: [0.000,10.639]
	1: [0.000,10.639]
	2: [0.000,11.139]
Bounds on (pop-end s23 a2 a3 b4 b9) (duration [0.333,0.334]):
	0: [0.000,10.806]
	1: [0.000,10.806]
	2: [0.000,11.139]
Bounds on (push-unitarypipe s34 b1 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (push-unitarypipe s34 b11 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (push-unitarypipe s34 b12 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (push-unitarypipe s34 b3 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (push-unitarypipe s34 b6 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (push-unitarypipe s34 b13 a3 a4 b4 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (push-unitarypipe s34 b8 a3 a4 b4 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (push-unitarypipe s34 b7 a3 a4 b4 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (push-unitarypipe s34 b9 a3 a4 b4 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (push-unitarypipe s34 b0 a3 a4 b4 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (push-unitarypipe s34 b10 a3 a4 b4 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b4 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b4 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b4 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b4 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b4 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b4 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,9.139]
	1: [0.000,9.139]
	2: [0.000,11.139]
(deliverable b11) forms a window with range [0.000,8.131]
Bounds on (push-end s12 a1 a2 b11 b0) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b0) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b0) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b11 b1) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b1) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b1) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b11 b10) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b10) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b10) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b11 b12) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b12) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b12) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b11 b13) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b13) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b13) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b11 b2) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b2) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b2) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b11 b3) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b3) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b3) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b11 b4) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b4) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b4) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b11 b5) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b5) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b5) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b11 b6) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b6) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b6) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b11 b7) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b7) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b7) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b11 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b8) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b11 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b11 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s23 a2 a3 b11 b9) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b0) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b0) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b0) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b1) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b1) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b1) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b10) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b10) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b10) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b12) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b12) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b12) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b13) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b13) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b13) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b2) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b2) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b2) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b3) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b3) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b3) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b4) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b4) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b4) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b5) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b5) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b5) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b6) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b6) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b6) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b7) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b7) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b7) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b8) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b11 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b11 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s23 a2 a3 b11 b9) (duration [0.333,0.334]):
	0: [0.000,7.797]
	1: [0.000,7.797]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b1 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b12 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b3 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b6 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b13 a3 a4 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b8 a3 a4 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b4 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b7 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b9 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b0 a3 a4 b11 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b10 a3 a4 b11 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b2 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (push-unitarypipe s34 b5 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b11 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b11 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.130]
	1: [0.000,6.130]
	2: [0.000,8.130]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
42% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b11 a1)
    (on b4 a4)
    (on b1 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(normal s34),(normal s23),(on b0 a4),(on b1 a1),(on b4 a1),(on b6 a3),(on b12 a2),(on b8 a1),(first b5 s12),(follow b7 b5),(last b7 s12),(first b10 s13),(follow b9 b10),(last b9 s13),(first b3 s34),(last b3 s34),(first b2 s23),(follow b13 b2),(follow b11 b13),(last b11 s23)}
[]
Initial heuristic = 42
Initial stats: t=0.17s, 14644kb
b (38 @ n=4, t=0.18s, 14812kb)b (36 @ n=5, t=0.18s, 14812kb)b (33 @ n=17, t=0.19s, 14840kb)b (30 @ n=18, t=0.19s, 14840kb)b (29 @ n=28, t=0.2s, 14840kb)b (28 @ n=37, t=0.21s, 14840kb)b (27 @ n=45, t=0.22s, 14840kb)b (26 @ n=54, t=0.23s, 15064kb)b (25 @ n=65, t=0.25s, 15064kb)b (24 @ n=76, t=0.26s, 15064kb)b (23 @ n=91, t=0.28s, 15064kb)b (22 @ n=188, t=0.42s, 15320kb)db (20 @ n=214, t=0.45s, 15460kb)dd.{EPS=77.0416,ETD=2.44898}dddxdd.{EPS=85.9845,ETD=10.5556}ddddd.{EPS=84.7458,ETD=15.1342}dxddxdb (19 @ n=1481, t=2.24s, 24912kb)dd.{EPS=87.9121,ETD=26.1307}ddddddx.{EPS=88.1213,ETD=35.5261}dddddd.{EPS=88.1834,ETD=39.8161}ddddddxd.{EPS=87.5876,ETD=43.467}dddddxdd.{EPS=89.4454,ETD=66.4862}ddddxddd.{EPS=90.307,ETD=90.0334}dddddxddd.{EPS=90.9753,ETD=103.966}dddddxddddd.{EPS=91.9456,ETD=141.744}ddddddddd.{EPS=90.6125,ETD=191.688}ddxdddddd.{EPS=94.304,ETD=243.304}xdddd~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=98.2704,ETD=296.384}d~~~~~~ddd~~dddd~~d.{EPS=99.2457,ETD=292.216}dd~~~~~~~~~d
;;;; Problem Unsolvable
; Nodes Generated: 6273
; Nodes Expanded:  763
; Nodes Evaluated: 6241
; Nodes Tunneled:  6
; Nodes memoised with open actions: 5276
; Nodes memoised without open actions: 1876
; Nodes pruned by memoisation: 879
; Time 8.17
