Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
(push-end s12 a1 a2 b7 b5) is 1 shot
(push-end s13 a1 a3 b7 b5) is 1 shot
(push-end s23 a2 a3 b7 b5) is 1 shot
(pop-end s12 a1 a2 b5 b7) is 1 shot
(pop-end s13 a1 a3 b5 b7) is 1 shot
(pop-end s23 a2 a3 b5 b7) is 1 shot
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b1) forms a window with range [0.000,14.827]
	0: [0.000,6.296]
	1: [0.000,6.296]
	2: [0.000,6.796]
Bounds on (pop-end s13 a1 a3 b2 b5) (duration [0.500,0.500]):
	0: [0.000,6.296]
	1: [0.000,6.296]
	2: [0.000,6.796]
Bounds on (pop-end s23 a2 a3 b2 b5) (duration [0.333,0.334]):
	0: [0.000,6.463]
	1: [0.000,6.463]
	2: [0.000,6.796]
Bounds on (pop-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,6.296]
	1: [0.000,6.296]
	2: [0.000,6.796]
Bounds on (pop-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,6.296]
	1: [0.000,6.296]
	2: [0.000,6.796]
Bounds on (pop-end s23 a2 a3 b2 b6) (duration [0.333,0.334]):
	0: [0.000,6.463]
	1: [0.000,6.463]
	2: [0.000,6.796]
Bounds on (pop-end s12 a1 a2 b2 b8) (duration [0.500,0.500]):
	0: [0.000,6.296]
	1: [0.000,6.296]
	2: [0.000,6.796]
Bounds on (pop-end s13 a1 a3 b2 b8) (duration [0.500,0.500]):
	0: [0.000,6.296]
	1: [0.000,6.296]
	2: [0.000,6.796]
Bounds on (pop-end s23 a2 a3 b2 b8) (duration [0.333,0.334]):
	0: [0.000,6.463]
	1: [0.000,6.463]
	2: [0.000,6.796]
Bounds on (push-unitarypipe s34 b1 a3 a4 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,4.796]
	1: [0.000,4.796]
	2: [0.000,6.796]
Bounds on (push-unitarypipe s34 b11 a3 a4 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,4.796]
	1: [0.000,4.796]
	2: [0.000,6.796]
Bounds on (push-unitarypipe s34 b12 a3 a4 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,4.796]
	1: [0.000,4.796]
	2: [0.000,6.796]
Bounds on (push-unitarypipe s34 b3 a3 a4 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,4.796]
	1: [0.000,4.796]
	2: [0.000,6.796]
Bounds on (push-unitarypipe s34 b6 a3 a4 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,4.796]
	1: [0.000,4.796]
	2: [0.000,6.796]
Bounds on (push-unitarypipe s34 b13 a3 a4 b2 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,4.796]
	1: [0.000,4.796]
	2: [0.000,6.796]
Bounds on (push-unitarypipe s34 b8 a3 a4 b2 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,4.796]
	1: [0.000,4.796]
	2: [0.000,6.796]
Bounds on (push-unitarypipe s34 b5 a3 a4 b2 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,4.796]
	1: [0.000,4.796]
	2: [0.000,6.796]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,4.796]
	1: [0.000,4.796]
	2: [0.000,6.796]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,4.796]
	1: [0.000,4.796]
	2: [0.000,6.796]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,4.796]
	1: [0.000,4.796]
	2: [0.000,6.796]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,4.796]
	1: [0.000,4.796]
	2: [0.000,6.796]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,4.796]
	1: [0.000,4.796]
	2: [0.000,6.796]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b2 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,4.796]
	1: [0.000,4.796]
	2: [0.000,6.796]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b2 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,4.796]
	1: [0.000,4.796]
	2: [0.000,6.796]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b2 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,4.796]
	1: [0.000,4.796]
	2: [0.000,6.796]
(deliverable b11) forms a window with range [0.000,14.160]
Bounds on (push-end s12 a1 a2 b11 b0) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s13 a1 a3 b11 b0) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s23 a2 a3 b11 b0) (duration [0.333,0.334]):
	0: [0.000,13.826]
	1: [0.000,13.826]
	2: [0.000,14.159]
Bounds on (push-end s12 a1 a2 b11 b1) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s13 a1 a3 b11 b1) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s23 a2 a3 b11 b1) (duration [0.333,0.334]):
	0: [0.000,13.826]
	1: [0.000,13.826]
	2: [0.000,14.159]
Bounds on (push-end s12 a1 a2 b11 b10) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s13 a1 a3 b11 b10) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s23 a2 a3 b11 b10) (duration [0.333,0.334]):
	0: [0.000,13.826]
	1: [0.000,13.826]
	2: [0.000,14.159]
Bounds on (push-end s12 a1 a2 b11 b12) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s13 a1 a3 b11 b12) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s23 a2 a3 b11 b12) (duration [0.333,0.334]):
	0: [0.000,13.826]
	1: [0.000,13.826]
	2: [0.000,14.159]
Bounds on (push-end s12 a1 a2 b11 b13) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s13 a1 a3 b11 b13) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s23 a2 a3 b11 b13) (duration [0.333,0.334]):
	0: [0.000,13.826]
	1: [0.000,13.826]
	2: [0.000,14.159]
Bounds on (push-end s12 a1 a2 b11 b2) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s13 a1 a3 b11 b2) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s23 a2 a3 b11 b2) (duration [0.333,0.334]):
	0: [0.000,13.826]
	1: [0.000,13.826]
	2: [0.000,14.159]
Bounds on (push-end s12 a1 a2 b11 b3) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s13 a1 a3 b11 b3) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s23 a2 a3 b11 b3) (duration [0.333,0.334]):
	0: [0.000,13.826]
	1: [0.000,13.826]
	2: [0.000,14.159]
Bounds on (push-end s12 a1 a2 b11 b4) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s13 a1 a3 b11 b4) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s23 a2 a3 b11 b4) (duration [0.333,0.334]):
	0: [0.000,13.826]
	1: [0.000,13.826]
	2: [0.000,14.159]
Bounds on (push-end s12 a1 a2 b11 b5) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s13 a1 a3 b11 b5) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s23 a2 a3 b11 b5) (duration [0.333,0.334]):
	0: [0.000,13.826]
	1: [0.000,13.826]
	2: [0.000,14.159]
Bounds on (push-end s12 a1 a2 b11 b6) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s13 a1 a3 b11 b6) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s23 a2 a3 b11 b6) (duration [0.333,0.334]):
	0: [0.000,13.826]
	1: [0.000,13.826]
	2: [0.000,14.159]
Bounds on (push-end s12 a1 a2 b11 b7) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s13 a1 a3 b11 b7) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s23 a2 a3 b11 b7) (duration [0.333,0.334]):
	0: [0.000,13.826]
	1: [0.000,13.826]
	2: [0.000,14.159]
Bounds on (push-end s12 a1 a2 b11 b8) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s13 a1 a3 b11 b8) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s23 a2 a3 b11 b8) (duration [0.333,0.334]):
	0: [0.000,13.826]
	1: [0.000,13.826]
	2: [0.000,14.159]
Bounds on (push-end s12 a1 a2 b11 b9) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s13 a1 a3 b11 b9) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s23 a2 a3 b11 b9) (duration [0.333,0.334]):
	0: [0.000,13.826]
	1: [0.000,13.826]
	2: [0.000,14.159]
Bounds on (pop-end s12 a1 a2 b11 b0) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s13 a1 a3 b11 b0) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s23 a2 a3 b11 b0) (duration [0.333,0.334]):
	0: [0.000,13.826]
	1: [0.000,13.826]
	2: [0.000,14.159]
Bounds on (pop-end s12 a1 a2 b11 b1) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s13 a1 a3 b11 b1) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s23 a2 a3 b11 b1) (duration [0.333,0.334]):
	0: [0.000,13.826]
	1: [0.000,13.826]
	2: [0.000,14.159]
Bounds on (pop-end s12 a1 a2 b11 b10) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s13 a1 a3 b11 b10) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s23 a2 a3 b11 b10) (duration [0.333,0.334]):
	0: [0.000,13.826]
	1: [0.000,13.826]
	2: [0.000,14.159]
Bounds on (pop-end s12 a1 a2 b11 b12) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s13 a1 a3 b11 b12) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s23 a2 a3 b11 b12) (duration [0.333,0.334]):
	0: [0.000,13.826]
	1: [0.000,13.826]
	2: [0.000,14.159]
Bounds on (pop-end s12 a1 a2 b11 b13) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s13 a1 a3 b11 b13) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s23 a2 a3 b11 b13) (duration [0.333,0.334]):
	0: [0.000,13.826]
	1: [0.000,13.826]
	2: [0.000,14.159]
Bounds on (pop-end s12 a1 a2 b11 b2) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s13 a1 a3 b11 b2) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s23 a2 a3 b11 b2) (duration [0.333,0.334]):
	0: [0.000,13.826]
	1: [0.000,13.826]
	2: [0.000,14.159]
Bounds on (pop-end s12 a1 a2 b11 b3) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s13 a1 a3 b11 b3) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s23 a2 a3 b11 b3) (duration [0.333,0.334]):
	0: [0.000,13.826]
	1: [0.000,13.826]
	2: [0.000,14.159]
Bounds on (pop-end s12 a1 a2 b11 b4) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s13 a1 a3 b11 b4) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s23 a2 a3 b11 b4) (duration [0.333,0.334]):
	0: [0.000,13.826]
	1: [0.000,13.826]
	2: [0.000,14.159]
Bounds on (pop-end s12 a1 a2 b11 b5) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s13 a1 a3 b11 b5) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s23 a2 a3 b11 b5) (duration [0.333,0.334]):
	0: [0.000,13.826]
	1: [0.000,13.826]
	2: [0.000,14.159]
Bounds on (pop-end s12 a1 a2 b11 b6) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s13 a1 a3 b11 b6) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s23 a2 a3 b11 b6) (duration [0.333,0.334]):
	0: [0.000,13.826]
	1: [0.000,13.826]
	2: [0.000,14.159]
Bounds on (pop-end s12 a1 a2 b11 b7) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s13 a1 a3 b11 b7) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s23 a2 a3 b11 b7) (duration [0.333,0.334]):
	0: [0.000,13.826]
	1: [0.000,13.826]
	2: [0.000,14.159]
Bounds on (pop-end s12 a1 a2 b11 b8) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s13 a1 a3 b11 b8) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s23 a2 a3 b11 b8) (duration [0.333,0.334]):
	0: [0.000,13.826]
	1: [0.000,13.826]
	2: [0.000,14.159]
Bounds on (pop-end s12 a1 a2 b11 b9) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s13 a1 a3 b11 b9) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s23 a2 a3 b11 b9) (duration [0.333,0.334]):
	0: [0.000,13.826]
	1: [0.000,13.826]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s34 b1 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s34 b12 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s34 b3 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s34 b6 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s34 b13 a3 a4 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s34 b8 a3 a4 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s34 b4 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s34 b7 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s34 b9 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s34 b0 a3 a4 b11 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s34 b10 a3 a4 b11 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s34 b2 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s34 b5 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b11 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b11 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
42% of durative actions in this problem are compression safe
Goal Goal [5]
    (on b11 a1)
    (on b2 a3)
    (on b13 a4)
    (on b4 a4)
    (on b1 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(normal s34),(normal s23),(on b0 a4),(on b1 a1),(on b4 a1),(on b6 a3),(on b12 a2),(on b8 a1),(first b5 s12),(follow b7 b5),(last b7 s12),(first b10 s13),(follow b9 b10),(last b9 s13),(first b3 s34),(last b3 s34),(first b2 s23),(follow b13 b2),(follow b11 b13),(last b11 s23)}
[]
Initial state is a dead end according to heuristic
;;;; Problem Unsolvable
; Nodes Generated: 0
; Nodes Expanded:  0
; Nodes Evaluated: 1
; Nodes Tunneled:  0
; Nodes memoised with open actions: 0
; Nodes memoised without open actions: 0
; Nodes pruned by memoisation: 0
; Time 0.17
