Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b1) forms a window with range [0.000,3.100]
Bounds on (pop-end s12 a1 a2 b1 b6) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b1 b6) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s12 a1 a2 b1 b7) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b1 b7) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s12 a1 a2 b1 b8) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b1 b8) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s12 a1 a2 b1 b9) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
Bounds on (pop-end s13 a1 a3 b1 b9) (duration [0.500,0.500]):
	0: [0.000,2.599]
	1: [0.000,2.599]
	2: [0.000,3.099]
(deliverable b9) forms a window with range [0.000,7.120]
Bounds on (push-end s12 a1 a2 b9 b0) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b9 b0) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b9 b1) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b9 b1) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b9 b10) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b9 b10) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b9 b11) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b9 b11) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b9 b2) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b9 b2) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b9 b3) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b9 b3) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b9 b4) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b9 b4) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b9 b5) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b9 b5) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b9 b6) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b9 b6) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b9 b7) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b9 b7) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s12 a1 a2 b9 b8) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (push-end s13 a1 a3 b9 b8) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b9 b0) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b9 b0) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b9 b1) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b9 b1) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b9 b10) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b9 b10) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b9 b11) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b9 b11) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b9 b2) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b9 b2) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b9 b3) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b9 b3) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b9 b4) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b9 b4) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b9 b5) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b9 b5) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b9 b6) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b9 b6) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b9 b7) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b9 b7) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s12 a1 a2 b9 b8) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
Bounds on (pop-end s13 a1 a3 b9 b8) (duration [0.500,0.500]):
	0: [0.000,6.619]
	1: [0.000,6.619]
	2: [0.000,7.119]
(deliverable b5) forms a window with range [0.000,8.131]
Bounds on (push-end s12 a1 a2 b5 b0) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b5 b0) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b5 b1) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b5 b1) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b5 b10) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b5 b10) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b5 b11) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b5 b11) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b5 b2) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b5 b2) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b5 b3) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b5 b3) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b5 b4) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b5 b4) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b5 b6) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b5 b6) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b5 b7) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b5 b7) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b5 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b5 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s12 a1 a2 b5 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (push-end s13 a1 a3 b5 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b5 b0) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b5 b0) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b5 b1) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b5 b1) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b5 b10) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b5 b10) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b5 b11) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b5 b11) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b5 b2) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b5 b2) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b5 b3) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b5 b3) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b5 b4) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b5 b4) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b5 b6) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b5 b6) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b5 b7) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b5 b7) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b5 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b5 b8) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s12 a1 a2 b5 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Bounds on (pop-end s13 a1 a3 b5 b9) (duration [0.500,0.500]):
	0: [0.000,7.630]
	1: [0.000,7.630]
	2: [0.000,8.130]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
50% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b5 a1)
    (on b9 a3)
    (on b1 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b9),(deliverable b3),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b10 a3),(on b0 a3),(on b1 a1),(on b4 a1),(on b7 a1),(on b8 a3),(on b2 a1),(on b5 a2),(first b6 s12),(follow b11 b6),(last b11 s12),(first b9 s13),(follow b3 b9),(last b3 s13)}
[]
Initial heuristic = 21
Initial stats: t=0.04s, 9064kb
b (20 @ n=3, t=0.04s, 9064kb)b (19 @ n=18, t=0.05s, 9196kb)db (18 @ n=122, t=0.08s, 9292kb)db (17 @ n=237, t=0.13s, 9564kb)d.{EPS=450.45,ETD=14.0612}ddddb (16 @ n=638, t=0.28s, 10516kb).{EPS=404.858,ETD=33.0707}dddd.{EPS=397.878,ETD=44.0604}dddd.{EPS=414.079,ETD=64.6734}dddd.{EPS=415.282,ETD=86.261}dddddd.{EPS=424.328,ETD=101.622}dddd.{EPS=428.397,ETD=115.837}dddxd.{EPS=446.927,ETD=130.023}ddddd.{EPS=462.487,ETD=143.584}dddxd.{EPS=469.484,ETD=155.896}ddddddd.{EPS=446.03,ETD=175.394}ddddddd.{EPS=440.529,ETD=178.638}ddddddd.{EPS=414.594,ETD=177.754}ddddddd.{EPS=400,ETD=169.84}ddddddd.{EPS=389.408,ETD=160.138}ddddd.{EPS=383.73,ETD=151.276}dddddd.{EPS=379.363,ETD=139.272}ddxdddd.{EPS=370.37,ETD=124.232}dddddd.{EPS=351.865,ETD=105.51}ddddd.{EPS=340.136,ETD=84.252}dddxdd.{EPS=351.865,ETD=69.982}dxdddxd.{EPS=358.166,ETD=69.288}ddddddd.{EPS=362.056,ETD=70.774}dddddd.{EPS=355.872,ETD=73.46}ddddddd.{EPS=353.607,ETD=75.14}ddddd
;;;; Problem Unsolvable
; Nodes Generated: 8289
; Nodes Expanded:  1289
; Nodes Evaluated: 8290
; Nodes Tunneled:  114
; Nodes memoised with open actions: 4257
; Nodes memoised without open actions: 5091
; Nodes pruned by memoisation: 1059
; Time 3.45
