Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,8.120]
	2: [0.000,18.169]
(deliverable b2) forms a window with range [0.000,26.220]
Bounds on (push-unitarypipe s12 b1 a1 a2 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s12 b4 a1 a2 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s12 b5 a1 a2 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s13 b1 a1 a3 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s13 b4 a1 a3 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s13 b5 a1 a3 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s12 b6 a1 a2 b2 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s13 b6 a1 a3 b2 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s12 b0 a1 a2 b2 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s13 b0 a1 a3 b2 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b2 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b2 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b2 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b2 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
(deliverable b5) forms a window with range [0.000,23.180]
Bounds on (push-unitarypipe s12 b1 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s12 b4 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s13 b1 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s13 b4 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s12 b6 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s13 b6 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s12 b3 a1 a2 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s12 b7 a1 a2 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s13 b3 a1 a3 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s13 b7 a1 a3 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s12 b0 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s12 b2 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s13 b0 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s13 b2 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [5]
    (on b5 a2)
    (on b2 a3)
    (on b6 a2)
    (on b1 a1)
    (on b0 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b3),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a1),(on b1 a3),(on b4 a2),(on b6 a3),(on b7 a1),(on b3 a1),(first b5 s12),(last b5 s12),(first b2 s13),(last b2 s13)}
[]
Initial heuristic = 20
Initial stats: t=0s, 6240kb
b (17 @ n=2, t=0s, 6240kb)b (16 @ n=14, t=0.01s, 6240kb)ddb (15 @ n=275, t=0.02s, 6752kb)b (13 @ n=279, t=0.02s, 6752kb)b (12 @ n=289, t=0.02s, 6876kb)dd.{EPS=1470.59,ETD=5.77551}ddxddxd.{EPS=1612.9,ETD=13.3939}ddddx.{EPS=1630.43,ETD=18.2752}xddddxd.{EPS=1694.92,ETD=28.9698}ddxddd.{EPS=1760.56,ETD=41.3414}dxddddd.{EPS=1734.1,ETD=63.6355}dddddxd.{EPS=1682.69,ETD=69.2092}dddxdddd.{EPS=1612.9,ETD=68.1779}dddxddd.{EPS=1648.35,ETD=76.2962}dxdddxd.{EPS=1628.66,ETD=70.6353}dddxddxd.{EPS=1628.66,ETD=78.954}dddddx.{EPS=1644.74,ETD=91.846}dddxddx.{EPS=1689.19,ETD=100.032}dddddb (11 @ n=4624, t=0.42s, 21132kb).{EPS=1623.38,ETD=102.504}ddd.{EPS=1582.28,ETD=94.238}ddd.{EPS=1592.36,ETD=79.168}ddd.{EPS=1612.9,ETD=72.22}dddx.{EPS=1683.5,ETD=73.03}ddb (9 @ n=5931, t=0.56s, 26040kb)b (8 @ n=5940, t=0.56s, 26040kb)b (7 @ n=5952, t=0.56s, 26172kb)db (5 @ n=6044, t=0.58s, 26556kb)b (4 @ n=6052, t=0.58s, 26688kb)d.{EPS=1628.66,ETD=64.598}ddb (3 @ n=6288, t=0.61s, 27984kb)b (2 @ n=6299, t=0.61s, 27984kb)dd.{EPS=1466.28,ETD=63.136}dddd.{EPS=1344.09,ETD=55.39}b (1 @ n=6934, t=0.72s, 32068kb)Time diagnostics:
After step 0 search time left estimate was 0.895
After step 1 search time left estimate was 0.846
After step 2 search time left estimate was 1.184
After step 3 search time left estimate was 1.120
After step 4 search time left estimate was 1.057
After step 5 search time left estimate was 1.114
After step 6 search time left estimate was 0.680
After step 7 search time left estimate was 0.735
After step 8 search time left estimate was 0.672
After step 9 search time left estimate was 0.719
After step 10 search time left estimate was 0.658
After step 11 search time left estimate was 0.484
After step 12 search time left estimate was 0.362
After step 13 search time left estimate was 0.321
After step 14 search time left estimate was 0.281
After step 15 search time left estimate was 0.312
After step 16 search time left estimate was 0.192
After step 17 search time left estimate was 0.153
After step 18 search time left estimate was 0.196
After step 19 search time left estimate was 0.157
After step 20 search time left estimate was 0.196
After step 21 search time left estimate was 0.156
After step 22 search time left estimate was 0.117
After step 23 search time left estimate was 0.078
After step 24 search time left estimate was 0.122
After step 25 search time left estimate was 0.081
After step 26 search time left estimate was 0.040
After step 27 search time left estimate was 0.040

;;;; Solution Found
; Time 0.72
; Peak memory 32068kb
; Nodes Generated: 6951
; Nodes Expanded:  1054
; Nodes Evaluated: 6943
; Nodes Tunneled:  0
; Nodes memoised with open actions: 7111
; Nodes memoised without open actions: 1407
; Nodes pruned by memoisation: 1567
0.726: (push-unitarypipe s13 b0 a1 a3 b2 rat-a rat-a) [2.000] ; (95)
0.726: (pop-unitarypipe s12 b4 a1 a2 b5 gasoleo gasoleo) [2.000] ; (105)
2.727: (push-unitarypipe s13 b5 a1 a3 b0 gasoleo rat-a) [2.000] ; (81)
2.727: (push-unitarypipe s12 b3 a1 a2 b4 oca1 gasoleo) [2.000] ; (22)
4.728: (pop-unitarypipe s13 b6 a1 a3 b5 lco gasoleo) [2.000] ; (113)
4.728: (push-unitarypipe s12 b7 a1 a2 b3 oca1 oca1) [2.000] ; (72)
6.729: (push-unitarypipe s12 b5 a1 a2 b7 gasoleo oca1) [2.000] ; (64)
