Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,8.120]
	2: [0.000,18.169]
(deliverable b2) forms a window with range [0.000,26.220]
Bounds on (push-unitarypipe s12 b1 a1 a2 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s12 b4 a1 a2 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s12 b5 a1 a2 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s13 b1 a1 a3 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s13 b4 a1 a3 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s13 b5 a1 a3 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s12 b6 a1 a2 b2 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s13 b6 a1 a3 b2 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s12 b0 a1 a2 b2 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (push-unitarypipe s13 b0 a1 a3 b2 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b2 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b2 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b2 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b2 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b2 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,24.219]
	1: [0.000,24.219]
	2: [0.000,26.219]
(deliverable b5) forms a window with range [0.000,23.180]
Bounds on (push-unitarypipe s12 b1 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s12 b4 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s13 b1 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s13 b4 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s12 b6 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s13 b6 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s12 b3 a1 a2 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s12 b7 a1 a2 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s13 b3 a1 a3 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s13 b7 a1 a3 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s12 b0 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s12 b2 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s13 b0 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (push-unitarypipe s13 b2 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b5 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b5 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b5 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b5 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,21.179]
	1: [0.000,21.179]
	2: [0.000,23.179]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [5]
    (on b5 a2)
    (on b2 a3)
    (on b6 a2)
    (on b1 a1)
    (on b0 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b3),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a1),(on b1 a3),(on b4 a2),(on b6 a3),(on b7 a1),(on b3 a1),(first b5 s12),(last b5 s12),(first b2 s13),(last b2 s13)}
[]
Initial heuristic = 20
Initial stats: t=0s, 6240kb
