Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b6) forms a window with range [0.000,9.130]
Bounds on (pop-end s12 a1 a2 b6 b11) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b6 b11) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b6 b2) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b6 b2) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b6 b3) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b6 b3) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b6 b4) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b6 b4) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b6 b7) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b6 b7) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b6 b9) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b6 b9) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b1 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b11 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b3 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b9 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b0 a3 a4 b6 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b7 a3 a4 b6 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b2 a3 a4 b6 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b4 a3 a4 b6 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b6 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b6 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b6 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b6 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
(deliverable b11) forms a window with range [0.000,8.120]
Bounds on (push-end s12 a1 a2 b11 b0) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b0) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b1) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b1) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b10) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b10) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b2) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b2) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b3) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b3) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b4) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b4) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b5) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b5) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b6) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b6) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b7) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b7) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b8) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b8) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b9) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b9) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b0) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b0) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b1) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b1) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b10) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b10) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b2) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b2) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b3) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b3) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b4) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b4) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b5) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b5) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b6) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b6) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b7) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b7) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b8) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b8) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b9) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b9) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b1 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b3 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b9 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b0 a3 a4 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b7 a3 a4 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b10 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b5 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b8 a3 a4 b11 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b2 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b4 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b6 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b11 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
40% of durative actions in this problem are compression safe
Goal Goal [2]
    (on b11 a1)
    (on b6 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b9),(deliverable b3),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(normal s34),(on b10 a4),(on b1 a1),(on b6 a1),(on b3 a4),(on b8 a4),(on b2 a2),(on b11 a2),(first b5 s12),(follow b0 b5),(last b0 s12),(first b7 s13),(follow b9 b7),(last b9 s13),(first b4 s34),(last b4 s34)}
[]
Initial heuristic = 18
Initial stats: t=0.06s, 10088kb
b (14 @ n=2, t=0.06s, 10088kb)d.{EPS=458.716,ETD=3.61224}dxd.{EPS=476.19,ETD=1.78788}db (13 @ n=432, t=0.28s, 12492kb)xddd.{EPS=342.466,ETD=1.83893}ddxddddx.{EPS=265.604,ETD=2.9598}dddxddx.{EPS=242.248,ETD=8.04418}dddxdddd.{EPS=229.533,ETD=15.1237}dxdddddd.{EPS=222.222,ETD=34.6562}ddxddddd.{EPS=222.469,ETD=61.1579}ddxdddxd.{EPS=223.769,ETD=85.9844}xddd.{EPS=230.84,ETD=95.3006}dxd.{EPS=223.714,ETD=94.932}ddxd.{EPS=220.653,ETD=94.97}ddddxd.{EPS=210.261,ETD=95.26}ddddddd.{EPS=206.954,ETD=97.77}ddddxdddd.{EPS=203.335,ETD=113.236}dddddd.{EPS=209.293,ETD=136.716}ddxddddd.{EPS=211.775,ETD=146.598}dxddd.{EPS=220.751,ETD=179.15}xdddxd.{EPS=228.624,ETD=210.224}ddddxd.{EPS=223.614,ETD=234.314}dddxdd.{EPS=223.314,ETD=278.772}dxdddd.{EPS=222.816,ETD=360.976}dxddx.{EPS=244.379,ETD=361.73}ddddx.{EPS=269.107,ETD=361.79}dxdddx.{EPS=301.75,ETD=348.702}dxddddxd.{EPS=312.891,ETD=368.242}ddxd.{EPS=338.066,ETD=398.59}dxdxdd.{EPS=337.382,ETD=343.992}xdddxd.{EPS=344.116,ETD=288.906}dxdddx.{EPS=371.747,ETD=271.858}ddxd.{EPS=391.85,ETD=230.19}dxdddx.{EPS=394.322,ETD=152.502}dxddxd.{EPS=399.361,ETD=158.036}dxdddx.{EPS=409.836,ETD=163.656}dddxd.{EPS=403.877,ETD=168.812}dxddx.{EPS=412.201,ETD=133.044}ddxddx.{EPS=411.184,ETD=91.622}dxdddx.{EPS=411.862,ETD=105.18}ddxdxd.{EPS=402.901,ETD=119.562}dxddx.{EPS=390.016,ETD=115.142}dxddxd.{EPS=388.199,ETD=134.014}xdddx.{EPS=388.199,ETD=152.928}dddxd.{EPS=384.911,ETD=171.042}ddxdxd.{EPS=384.32,ETD=188.71}ddxd.{EPS=385.208,ETD=206.664}xddxd.{EPS=381.679,ETD=224.606}dxdxdx.{EPS=383.142,ETD=242.522}ddxdxd.{EPS=381.388,ETD=259.288}dddxdd.{EPS=379.363,ETD=274.674}dxdddd.{EPS=379.651,ETD=290.032}xdddxd.{EPS=374.813,ETD=306.034}dddxdd.{EPS=374.251,ETD=322.38}xddxdd.{EPS=377.644,ETD=339.06}dxddxd.{EPS=382.263,ETD=356.062}dddxd.{EPS=382.263,ETD=372.36}ddxddxd.{EPS=380.807,ETD=387.784}dddd.{EPS=377.074,ETD=403.01}xdd
;;;; Problem Unsolvable
; Nodes Generated: 15303
; Nodes Expanded:  2878
; Nodes Evaluated: 15304
; Nodes Tunneled:  594
; Nodes memoised with open actions: 15581
; Nodes memoised without open actions: 4964
; Nodes pruned by memoisation: 5242
; Time 9.38
