Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b6) forms a window with range [0.000,9.130]
Bounds on (pop-end s12 a1 a2 b6 b11) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b6 b11) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b6 b2) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b6 b2) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b6 b3) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b6 b3) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b6 b4) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b6 b4) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b6 b7) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b6 b7) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b6 b9) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b6 b9) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b1 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b11 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b3 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b9 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b0 a3 a4 b6 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b7 a3 a4 b6 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b2 a3 a4 b6 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b4 a3 a4 b6 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b6 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b6 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b6 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b6 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
(deliverable b11) forms a window with range [0.000,8.120]
Bounds on (push-end s12 a1 a2 b11 b0) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b0) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b1) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b1) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b10) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b10) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b2) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b2) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b3) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b3) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b4) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b4) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b5) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b5) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b6) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b6) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b7) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b7) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b8) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b8) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b9) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b9) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b0) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b0) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b1) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b1) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b10) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b10) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b2) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b2) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b3) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b3) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b4) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b4) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b5) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b5) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b6) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b6) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b7) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b7) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b8) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b8) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b9) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b9) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b1 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b3 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b9 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b0 a3 a4 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b7 a3 a4 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b10 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b5 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b8 a3 a4 b11 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b2 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b4 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b6 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b11 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
40% of durative actions in this problem are compression safe
Goal Goal [2]
    (on b11 a1)
    (on b6 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b9),(deliverable b3),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(normal s34),(on b10 a4),(on b1 a1),(on b6 a1),(on b3 a4),(on b8 a4),(on b2 a2),(on b11 a2),(first b5 s12),(follow b0 b5),(last b0 s12),(first b7 s13),(follow b9 b7),(last b9 s13),(first b4 s34),(last b4 s34)}
[]
Initial heuristic = 18
Initial stats: t=0.07s, 10088kb
b (14 @ n=2, t=0.07s, 10088kb)d.{EPS=581.395,ETD=17.8776}dxdx.{EPS=591.716,ETD=33.4949}dd.{EPS=454.545,ETD=23.2617}dddd.{EPS=366.972,ETD=17.5427}ddd.{EPS=314.07,ETD=14.1285}ddd.{EPS=275.989,ETD=11.8294}ddd.{EPS=247.7,ETD=10.2407}ddd.{EPS=223.589,ETD=8.98747}ddxd.{EPS=201.703,ETD=8.02895}dd.{EPS=187.196,ETD=7.26453}dxd.{EPS=163.026,ETD=5.542}ddxd.{EPS=141.363,ETD=0.732}ddd.{EPS=122.399,ETD=0.498}ddd.{EPS=106.815,ETD=0.508}dddd.{EPS=94.5716,ETD=0.494}xddddd.{EPS=83.0979,ETD=0.52}dddd.{EPS=73.9973,ETD=0.52}ddddd.{EPS=68.4463,ETD=5.216}ddxddd.{EPS=64.7165,ETD=18.05}dddd.{EPS=62.5861,ETD=39.712}dddd.{EPS=61.4779,ETD=70.404}ddxddd.{EPS=61.0203,ETD=109.89}dxdd.{EPS=62.7274,ETD=157.51}ddxdd.{EPS=65.8241,ETD=213.29}ddddx.{EPS=69.735,ETD=279.322}dddd.{EPS=76.4994,ETD=356.12}ddddx.{EPS=86.2962,ETD=443.176}ddxd.{EPS=98.561,ETD=533.62}ddxdd.{EPS=111.982,ETD=624.486}dxddd.{EPS=124.844,ETD=714.954}dddd.{EPS=137.287,ETD=805.614}dxdddx.{EPS=156.495,ETD=895.896}dddd.{EPS=172.354,ETD=985.658}dxddd.{EPS=188.679,ETD=1075.36}ddddx.{EPS=210.084,ETD=1163.5}ddddx.{EPS=234.192,ETD=1249.41}ddddd.{EPS=254.453,ETD=1332.53}dddxd.{EPS=256.016,ETD=1398.68}dddd.{EPS=235.183,ETD=1442.55}dddd.{EPS=243.902,ETD=1501.23}dddd.{EPS=238.322,ETD=1540.16}dxddd.{EPS=219.491,ETD=1565.24}dddd.{EPS=198.57,ETD=1587.4}ddd.{EPS=203.832,ETD=1642.94}ddxdd.{EPS=201.369,ETD=1683.78}ddd.{EPS=189.897,ETD=1697.48}ddd.{EPS=188.893,ETD=1732.03}xddd.{EPS=190.042,ETD=1767.81}ddx.{EPS=206.441,ETD=1815.88}ddd.{EPS=212.224,ETD=1873.2}xddd.{EPS=225.124,ETD=1942.57}dddd.{EPS=237.643,ETD=2022.68}dxddd.{EPS=259.202,ETD=2092.71}dddd.{EPS=233.318,ETD=2115.31}dddd.{EPS=211.685,ETD=2138.66}ddxdd.{EPS=212.495,ETD=2207.57}dddd.{EPS=211.149,ETD=2263.26}ddd.{EPS=206.356,ETD=2312.76}dxd.{EPS=210.349,ETD=2381}ddd.{EPS=200.16,ETD=2402.58}ddxd.{EPS=197.472,ETD=2443.5}ddx.{EPS=209.118,ETD=2500.96}ddd.{EPS=226.04,ETD=2574.91}dd
;;;; Problem Unsolvable
; Nodes Generated: 14296
; Nodes Expanded:  3178
; Nodes Evaluated: 14293
; Nodes Tunneled:  4616
; Nodes memoised with open actions: 11440
; Nodes memoised without open actions: 4971
; Nodes pruned by memoisation: 2115
; Time 22.30
