Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b6) forms a window with range [0.000,9.130]
Bounds on (pop-end s12 a1 a2 b6 b11) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b6 b11) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b6 b2) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b6 b2) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b6 b3) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b6 b3) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b6 b4) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b6 b4) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b6 b7) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b6 b7) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s12 a1 a2 b6 b9) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (pop-end s13 a1 a3 b6 b9) (duration [0.500,0.500]):
	0: [0.000,8.629]
	1: [0.000,8.629]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b1 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b11 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b3 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b9 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b0 a3 a4 b6 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b7 a3 a4 b6 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b2 a3 a4 b6 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (push-unitarypipe s34 b4 a3 a4 b6 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b6 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b6 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b6 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b6 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,7.129]
	1: [0.000,7.129]
	2: [0.000,9.129]
(deliverable b11) forms a window with range [0.000,8.120]
Bounds on (push-end s12 a1 a2 b11 b0) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b0) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b1) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b1) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b10) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b10) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b2) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b2) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b3) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b3) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b4) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b4) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b5) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b5) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b6) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b6) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b7) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b7) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b8) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b8) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s12 a1 a2 b11 b9) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-end s13 a1 a3 b11 b9) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b0) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b0) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b1) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b1) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b10) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b10) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b2) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b2) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b3) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b3) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b4) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b4) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b5) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b5) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b6) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b6) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b7) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b7) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b8) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b8) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s12 a1 a2 b11 b9) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (pop-end s13 a1 a3 b11 b9) (duration [0.500,0.500]):
	0: [0.000,7.619]
	1: [0.000,7.619]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b1 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b3 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b9 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b0 a3 a4 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b7 a3 a4 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b10 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b5 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b8 a3 a4 b11 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b2 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b4 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s34 b6 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b11 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b11 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b11 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b11 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b11 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
40% of durative actions in this problem are compression safe
Goal Goal [2]
    (on b11 a1)
    (on b6 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b9),(deliverable b3),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(normal s34),(on b10 a4),(on b1 a1),(on b6 a1),(on b3 a4),(on b8 a4),(on b2 a2),(on b11 a2),(first b5 s12),(follow b0 b5),(last b0 s12),(first b7 s13),(follow b9 b7),(last b9 s13),(first b4 s34),(last b4 s34)}
[]
Initial heuristic = 18
Initial stats: t=0.06s, 10088kb
b (14 @ n=2, t=0.06s, 10088kb)dxdx.{EPS=446.429,ETD=0.102041}xdxxd.{EPS=487.805,ETD=0.0505051}xdxxdx.{EPS=483.871,ETD=0.033557}xdxxd.{EPS=462.963,ETD=0.0251256}xdxxdx.{EPS=433.276,ETD=0.0200803}xdxxd.{EPS=400,ETD=0.0167224}xdxxdx.{EPS=364.583,ETD=0.0143266}xdxxd.{EPS=327.065,ETD=0.0125313}xdxxdx.{EPS=293.734,ETD=0.0111359}xdxxd.{EPS=263.158,ETD=0.01002}xdxxdx.{EPS=227.066,ETD=0}xdxxd.{EPS=190.985,ETD=0}xdxxdx.{EPS=162.496,ETD=0}xdxxd.{EPS=138.85,ETD=0}xdxxdx.{EPS=119.303,ETD=0}xdxxd.{EPS=102.754,ETD=0}xdxxdx.{EPS=88.9996,ETD=0}xdxxd.{EPS=77.5916,ETD=0}xdxxdx.{EPS=70.7614,ETD=5.412}xdxxdx.{EPS=69.7739,ETD=34.362}xxdxx.{EPS=72.3589,ETD=88.312}xxdxx.{EPS=77.1367,ETD=167.262}xdxxd.{EPS=83.5143,ETD=270.86}dddd.{EPS=91.6758,ETD=387.11}ddxd
;;;; Problem Unsolvable
; Nodes Generated: 3816
; Nodes Expanded:  1241
; Nodes Evaluated: 3817
; Nodes Tunneled:  567
; Nodes memoised with open actions: 7672
; Nodes memoised without open actions: 725
; Nodes pruned by memoisation: 4581
; Time 9.61
