Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b7) forms a window with range [0.000,22.210]
	2: [0.000,22.209]
Bounds on (pop-end s13 a1 a3 b7 b2) (duration [0.500,0.500]):
	0: [0.000,21.709]
	1: [0.000,21.709]
	2: [0.000,22.209]
Bounds on (pop-end s12 a1 a2 b7 b3) (duration [0.500,0.500]):
	0: [0.000,21.709]
	1: [0.000,21.709]
	2: [0.000,22.209]
Bounds on (pop-end s13 a1 a3 b7 b3) (duration [0.500,0.500]):
	0: [0.000,21.709]
	1: [0.000,21.709]
	2: [0.000,22.209]
Bounds on (pop-end s12 a1 a2 b7 b4) (duration [0.500,0.500]):
	0: [0.000,21.709]
	1: [0.000,21.709]
	2: [0.000,22.209]
Bounds on (pop-end s13 a1 a3 b7 b4) (duration [0.500,0.500]):
	0: [0.000,21.709]
	1: [0.000,21.709]
	2: [0.000,22.209]
Bounds on (pop-end s12 a1 a2 b7 b5) (duration [0.500,0.500]):
	0: [0.000,21.709]
	1: [0.000,21.709]
	2: [0.000,22.209]
Bounds on (pop-end s13 a1 a3 b7 b5) (duration [0.500,0.500]):
	0: [0.000,21.709]
	1: [0.000,21.709]
	2: [0.000,22.209]
Bounds on (push-unitarypipe s34 b0 a3 a4 b7 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.209]
	1: [0.000,20.209]
	2: [0.000,22.209]
Bounds on (push-unitarypipe s34 b2 a3 a4 b7 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.209]
	1: [0.000,20.209]
	2: [0.000,22.209]
Bounds on (push-unitarypipe s34 b3 a3 a4 b7 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.209]
	1: [0.000,20.209]
	2: [0.000,22.209]
Bounds on (push-unitarypipe s34 b4 a3 a4 b7 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.209]
	1: [0.000,20.209]
	2: [0.000,22.209]
Bounds on (push-unitarypipe s34 b5 a3 a4 b7 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.209]
	1: [0.000,20.209]
	2: [0.000,22.209]
Bounds on (push-unitarypipe s34 b13 a3 a4 b7 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.209]
	1: [0.000,20.209]
	2: [0.000,22.209]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b7 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.209]
	1: [0.000,20.209]
	2: [0.000,22.209]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b7 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.209]
	1: [0.000,20.209]
	2: [0.000,22.209]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b7 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.209]
	1: [0.000,20.209]
	2: [0.000,22.209]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b7 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.209]
	1: [0.000,20.209]
	2: [0.000,22.209]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b7 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,20.209]
	1: [0.000,20.209]
	2: [0.000,22.209]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b7 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,20.209]
	1: [0.000,20.209]
	2: [0.000,22.209]
(deliverable b12) forms a window with range [0.000,15.160]
Bounds on (push-end s12 a1 a2 b12 b0) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s13 a1 a3 b12 b0) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s12 a1 a2 b12 b1) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s13 a1 a3 b12 b1) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s12 a1 a2 b12 b10) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s13 a1 a3 b12 b10) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s12 a1 a2 b12 b11) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s13 a1 a3 b12 b11) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s12 a1 a2 b12 b13) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s13 a1 a3 b12 b13) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s12 a1 a2 b12 b2) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s13 a1 a3 b12 b2) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s12 a1 a2 b12 b3) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s13 a1 a3 b12 b3) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s12 a1 a2 b12 b4) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s13 a1 a3 b12 b4) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s12 a1 a2 b12 b5) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s13 a1 a3 b12 b5) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s12 a1 a2 b12 b6) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s13 a1 a3 b12 b6) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s12 a1 a2 b12 b8) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s13 a1 a3 b12 b8) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s12 a1 a2 b12 b9) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s13 a1 a3 b12 b9) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s12 a1 a2 b12 b0) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s13 a1 a3 b12 b0) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s12 a1 a2 b12 b1) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s13 a1 a3 b12 b1) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s12 a1 a2 b12 b10) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s13 a1 a3 b12 b10) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s12 a1 a2 b12 b11) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s13 a1 a3 b12 b11) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s12 a1 a2 b12 b13) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s13 a1 a3 b12 b13) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s12 a1 a2 b12 b2) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s13 a1 a3 b12 b2) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s12 a1 a2 b12 b3) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s13 a1 a3 b12 b3) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s12 a1 a2 b12 b4) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s13 a1 a3 b12 b4) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s12 a1 a2 b12 b5) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s13 a1 a3 b12 b5) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s12 a1 a2 b12 b6) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s13 a1 a3 b12 b6) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s12 a1 a2 b12 b8) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s13 a1 a3 b12 b8) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s12 a1 a2 b12 b9) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s13 a1 a3 b12 b9) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-unitarypipe s34 b0 a3 a4 b12 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (push-unitarypipe s34 b2 a3 a4 b12 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (push-unitarypipe s34 b3 a3 a4 b12 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (push-unitarypipe s34 b4 a3 a4 b12 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (push-unitarypipe s34 b5 a3 a4 b12 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (push-unitarypipe s34 b13 a3 a4 b12 lco oca1) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (push-unitarypipe s34 b1 a3 a4 b12 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (push-unitarypipe s34 b10 a3 a4 b12 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (push-unitarypipe s34 b11 a3 a4 b12 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (push-unitarypipe s34 b8 a3 a4 b12 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (push-unitarypipe s34 b9 a3 a4 b12 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (push-unitarypipe s34 b6 a3 a4 b12 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b12 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b12 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b12 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b12 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b12 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b12 lco oca1) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b12 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b12 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b12 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b12 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b12 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b12 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
(deliverable b11) forms a window with range [0.000,13.130]
Bounds on (push-end s12 a1 a2 b11 b0) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s13 a1 a3 b11 b0) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s12 a1 a2 b11 b1) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s13 a1 a3 b11 b1) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s12 a1 a2 b11 b10) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s13 a1 a3 b11 b10) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s12 a1 a2 b11 b12) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s13 a1 a3 b11 b12) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s12 a1 a2 b11 b13) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s13 a1 a3 b11 b13) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s12 a1 a2 b11 b2) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s13 a1 a3 b11 b2) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s12 a1 a2 b11 b3) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s13 a1 a3 b11 b3) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s12 a1 a2 b11 b4) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s13 a1 a3 b11 b4) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s12 a1 a2 b11 b5) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s13 a1 a3 b11 b5) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s12 a1 a2 b11 b6) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s13 a1 a3 b11 b6) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s12 a1 a2 b11 b8) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s13 a1 a3 b11 b8) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s12 a1 a2 b11 b9) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-end s13 a1 a3 b11 b9) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s12 a1 a2 b11 b0) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s13 a1 a3 b11 b0) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s12 a1 a2 b11 b1) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s13 a1 a3 b11 b1) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s12 a1 a2 b11 b10) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s13 a1 a3 b11 b10) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s12 a1 a2 b11 b12) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s13 a1 a3 b11 b12) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s12 a1 a2 b11 b13) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s13 a1 a3 b11 b13) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s12 a1 a2 b11 b2) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s13 a1 a3 b11 b2) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s12 a1 a2 b11 b3) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s13 a1 a3 b11 b3) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s12 a1 a2 b11 b4) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s13 a1 a3 b11 b4) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s12 a1 a2 b11 b5) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s13 a1 a3 b11 b5) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s12 a1 a2 b11 b6) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s13 a1 a3 b11 b6) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s12 a1 a2 b11 b8) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s13 a1 a3 b11 b8) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s12 a1 a2 b11 b9) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (pop-end s13 a1 a3 b11 b9) (duration [0.500,0.500]):
	0: [0.000,12.629]
	1: [0.000,12.629]
	2: [0.000,13.129]
Bounds on (push-unitarypipe s34 b0 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (push-unitarypipe s34 b2 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (push-unitarypipe s34 b3 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (push-unitarypipe s34 b4 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (push-unitarypipe s34 b5 a3 a4 b11 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (push-unitarypipe s34 b13 a3 a4 b11 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (push-unitarypipe s34 b1 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (push-unitarypipe s34 b10 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (push-unitarypipe s34 b8 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (push-unitarypipe s34 b9 a3 a4 b11 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (push-unitarypipe s34 b12 a3 a4 b11 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
	2: [0.000,13.129]
Bounds on (push-unitarypipe s34 b6 a3 a4 b11 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,11.129]
	1: [0.000,11.129]
