Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b4) forms a window with range [0.000,14.160]
Bounds on (push-end s12 a1 a2 b4 b7) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s13 a1 a3 b4 b7) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s12 a1 a2 b4 b8) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s13 a1 a3 b4 b8) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s12 a1 a2 b4 b9) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s13 a1 a3 b4 b9) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s12 a1 a2 b4 b0) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s13 a1 a3 b4 b0) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s12 a1 a2 b4 b1) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s13 a1 a3 b4 b1) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s12 a1 a2 b4 b10) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s13 a1 a3 b4 b10) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s12 a1 a2 b4 b11) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s13 a1 a3 b4 b11) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s12 a1 a2 b4 b12) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s13 a1 a3 b4 b12) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s12 a1 a2 b4 b13) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s13 a1 a3 b4 b13) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s12 a1 a2 b4 b2) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s13 a1 a3 b4 b2) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s12 a1 a2 b4 b3) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s13 a1 a3 b4 b3) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s12 a1 a2 b4 b5) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s13 a1 a3 b4 b5) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s12 a1 a2 b4 b6) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s13 a1 a3 b4 b6) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s12 a1 a2 b4 b7) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s13 a1 a3 b4 b7) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s12 a1 a2 b4 b8) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s13 a1 a3 b4 b8) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s12 a1 a2 b4 b9) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (pop-end s13 a1 a3 b4 b9) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s34 b0 a3 a4 b4 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s34 b2 a3 a4 b4 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s34 b3 a3 a4 b4 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s34 b5 a3 a4 b4 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s34 b13 a3 a4 b4 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s34 b1 a3 a4 b4 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s34 b10 a3 a4 b4 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s34 b11 a3 a4 b4 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s34 b8 a3 a4 b4 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s34 b9 a3 a4 b4 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s34 b12 a3 a4 b4 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s34 b6 a3 a4 b4 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s34 b7 a3 a4 b4 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b4 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b4 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b4 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b4 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b4 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b4 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b4 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b4 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b4 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b4 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b4 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b4 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b4 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
(deliverable b7) forms a window with range [0.000,23.210]
Bounds on (push-end s12 a1 a2 b7 b0) (duration [0.500,0.500]):
	0: [0.000,22.709]
	1: [0.000,22.709]
	2: [0.000,23.209]
Bounds on (push-end s13 a1 a3 b7 b0) (duration [0.500,0.500]):
	0: [0.000,22.709]
	1: [0.000,22.709]
	2: [0.000,23.209]
Bounds on (push-end s12 a1 a2 b7 b13) (duration [0.500,0.500]):
	0: [0.000,22.709]
	1: [0.000,22.709]
	2: [0.000,23.209]
Bounds on (push-end s13 a1 a3 b7 b13) (duration [0.500,0.500]):
	0: [0.000,22.709]
	1: [0.000,22.709]
	2: [0.000,23.209]
Bounds on (push-end s12 a1 a2 b7 b2) (duration [0.500,0.500]):
	0: [0.000,22.709]
	1: [0.000,22.709]
	2: [0.000,23.209]
Bounds on (push-end s13 a1 a3 b7 b2) (duration [0.500,0.500]):
	0: [0.000,22.709]
	1: [0.000,22.709]
	2: [0.000,23.209]
Bounds on (push-end s12 a1 a2 b7 b3) (duration [0.500,0.500]):
	0: [0.000,22.709]
	1: [0.000,22.709]
	2: [0.000,23.209]
Bounds on (push-end s13 a1 a3 b7 b3) (duration [0.500,0.500]):
	0: [0.000,22.709]
	1: [0.000,22.709]
	2: [0.000,23.209]
Bounds on (push-end s12 a1 a2 b7 b4) (duration [0.500,0.500]):
	0: [0.000,22.709]
	1: [0.000,22.709]
	2: [0.000,23.209]
Bounds on (push-end s13 a1 a3 b7 b4) (duration [0.500,0.500]):
	0: [0.000,22.709]
	1: [0.000,22.709]
	2: [0.000,23.209]
Bounds on (push-end s12 a1 a2 b7 b5) (duration [0.500,0.500]):
	0: [0.000,22.709]
	1: [0.000,22.709]
	2: [0.000,23.209]
Bounds on (push-end s13 a1 a3 b7 b5) (duration [0.500,0.500]):
	0: [0.000,22.709]
	1: [0.000,22.709]
	2: [0.000,23.209]
Bounds on (pop-end s12 a1 a2 b7 b0) (duration [0.500,0.500]):
	0: [0.000,22.709]
	1: [0.000,22.709]
	2: [0.000,23.209]
Bounds on (pop-end s13 a1 a3 b7 b0) (duration [0.500,0.500]):
	0: [0.000,22.709]
	1: [0.000,22.709]
	2: [0.000,23.209]
Bounds on (pop-end s12 a1 a2 b7 b13) (duration [0.500,0.500]):
	0: [0.000,22.709]
	1: [0.000,22.709]
	2: [0.000,23.209]
Bounds on (pop-end s13 a1 a3 b7 b13) (duration [0.500,0.500]):
	0: [0.000,22.709]
	1: [0.000,22.709]
	2: [0.000,23.209]
Bounds on (pop-end s12 a1 a2 b7 b2) (duration [0.500,0.500]):
	0: [0.000,22.709]
	1: [0.000,22.709]
	2: [0.000,23.209]
Bounds on (pop-end s13 a1 a3 b7 b2) (duration [0.500,0.500]):
	0: [0.000,22.709]
	1: [0.000,22.709]
	2: [0.000,23.209]
Bounds on (pop-end s12 a1 a2 b7 b3) (duration [0.500,0.500]):
	0: [0.000,22.709]
	1: [0.000,22.709]
	2: [0.000,23.209]
Bounds on (pop-end s13 a1 a3 b7 b3) (duration [0.500,0.500]):
	0: [0.000,22.709]
	1: [0.000,22.709]
	2: [0.000,23.209]
Bounds on (pop-end s12 a1 a2 b7 b4) (duration [0.500,0.500]):
	0: [0.000,22.709]
	1: [0.000,22.709]
	2: [0.000,23.209]
Bounds on (pop-end s13 a1 a3 b7 b4) (duration [0.500,0.500]):
	0: [0.000,22.709]
	1: [0.000,22.709]
	2: [0.000,23.209]
Bounds on (pop-end s12 a1 a2 b7 b5) (duration [0.500,0.500]):
	0: [0.000,22.709]
	1: [0.000,22.709]
	2: [0.000,23.209]
Bounds on (pop-end s13 a1 a3 b7 b5) (duration [0.500,0.500]):
	0: [0.000,22.709]
	1: [0.000,22.709]
	2: [0.000,23.209]
Bounds on (push-unitarypipe s34 b0 a3 a4 b7 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,21.209]
	1: [0.000,21.209]
	2: [0.000,23.209]
Bounds on (push-unitarypipe s34 b2 a3 a4 b7 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,21.209]
	1: [0.000,21.209]
	2: [0.000,23.209]
Bounds on (push-unitarypipe s34 b3 a3 a4 b7 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,21.209]
	1: [0.000,21.209]
	2: [0.000,23.209]
Bounds on (push-unitarypipe s34 b4 a3 a4 b7 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,21.209]
	1: [0.000,21.209]
	2: [0.000,23.209]
Bounds on (push-unitarypipe s34 b5 a3 a4 b7 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,21.209]
	1: [0.000,21.209]
	2: [0.000,23.209]
Bounds on (push-unitarypipe s34 b13 a3 a4 b7 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,21.209]
	1: [0.000,21.209]
	2: [0.000,23.209]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b7 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,21.209]
	1: [0.000,21.209]
	2: [0.000,23.209]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b7 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,21.209]
	1: [0.000,21.209]
	2: [0.000,23.209]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b7 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,21.209]
	1: [0.000,21.209]
	2: [0.000,23.209]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b7 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,21.209]
	1: [0.000,21.209]
	2: [0.000,23.209]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b7 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,21.209]
	1: [0.000,21.209]
	2: [0.000,23.209]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b7 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,21.209]
	1: [0.000,21.209]
	2: [0.000,23.209]
(deliverable b12) forms a window with range [0.000,22.160]
Bounds on (push-end s12 a1 a2 b12 b0) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (push-end s13 a1 a3 b12 b0) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (push-end s12 a1 a2 b12 b1) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (push-end s13 a1 a3 b12 b1) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (push-end s12 a1 a2 b12 b10) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (push-end s13 a1 a3 b12 b10) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (push-end s12 a1 a2 b12 b11) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (push-end s13 a1 a3 b12 b11) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (push-end s12 a1 a2 b12 b13) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (push-end s13 a1 a3 b12 b13) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (push-end s12 a1 a2 b12 b2) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (push-end s13 a1 a3 b12 b2) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (push-end s12 a1 a2 b12 b3) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (push-end s13 a1 a3 b12 b3) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (push-end s12 a1 a2 b12 b4) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (push-end s13 a1 a3 b12 b4) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (push-end s12 a1 a2 b12 b5) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (push-end s13 a1 a3 b12 b5) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (push-end s12 a1 a2 b12 b6) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (push-end s13 a1 a3 b12 b6) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (push-end s12 a1 a2 b12 b8) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (push-end s13 a1 a3 b12 b8) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (push-end s12 a1 a2 b12 b9) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (push-end s13 a1 a3 b12 b9) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (pop-end s12 a1 a2 b12 b0) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (pop-end s13 a1 a3 b12 b0) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (pop-end s12 a1 a2 b12 b1) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (pop-end s13 a1 a3 b12 b1) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (pop-end s12 a1 a2 b12 b10) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (pop-end s13 a1 a3 b12 b10) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (pop-end s12 a1 a2 b12 b11) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (pop-end s13 a1 a3 b12 b11) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (pop-end s12 a1 a2 b12 b13) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (pop-end s13 a1 a3 b12 b13) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (pop-end s12 a1 a2 b12 b2) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (pop-end s13 a1 a3 b12 b2) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (pop-end s12 a1 a2 b12 b3) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (pop-end s13 a1 a3 b12 b3) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (pop-end s12 a1 a2 b12 b4) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (pop-end s13 a1 a3 b12 b4) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (pop-end s12 a1 a2 b12 b5) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (pop-end s13 a1 a3 b12 b5) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (pop-end s12 a1 a2 b12 b6) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (pop-end s13 a1 a3 b12 b6) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (pop-end s12 a1 a2 b12 b8) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (pop-end s13 a1 a3 b12 b8) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (pop-end s12 a1 a2 b12 b9) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (pop-end s13 a1 a3 b12 b9) (duration [0.500,0.500]):
	0: [0.000,21.659]
	1: [0.000,21.659]
	2: [0.000,22.159]
Bounds on (push-unitarypipe s34 b0 a3 a4 b12 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,20.159]
	1: [0.000,20.159]
	2: [0.000,22.159]
Bounds on (push-unitarypipe s34 b2 a3 a4 b12 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,20.159]
	1: [0.000,20.159]
	2: [0.000,22.159]
Bounds on (push-unitarypipe s34 b3 a3 a4 b12 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,20.159]
	1: [0.000,20.159]
	2: [0.000,22.159]
Bounds on (push-unitarypipe s34 b4 a3 a4 b12 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,20.159]
	1: [0.000,20.159]
	2: [0.000,22.159]
Bounds on (push-unitarypipe s34 b5 a3 a4 b12 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,20.159]
	1: [0.000,20.159]
	2: [0.000,22.159]
Bounds on (push-unitarypipe s34 b13 a3 a4 b12 lco oca1) (duration [2.000,2.000]):
	0: [0.000,20.159]
	1: [0.000,20.159]
	2: [0.000,22.159]
