Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,13.130]
Bounds on (push-unitarypipe s13 b5 a1 a3 b2 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (push-unitarypipe s12 b3 a1 a2 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (push-unitarypipe s13 b3 a1 a3 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b2 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b2 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b2 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b2 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b2 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b2 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b2 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b2 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
(deliverable b5) forms a window with range [0.000,23.200]
Bounds on (push-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (push-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (push-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (push-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (push-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (push-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (push-unitarypipe s12 b0 a1 a2 b5 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (push-unitarypipe s13 b0 a1 a3 b5 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b5 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b5 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [4]
    (on b5 a2)
    (on b2 a3)
    (on b4 a1)
    (on b0 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b3),(deliverable b1),(deliverable b4),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a1),(on b3 a1),(on b1 a3),(on b2 a1),(first b4 s12),(last b4 s12),(first b5 s13),(last b5 s13)}
[]
Initial heuristic = 20
Initial stats: t=0s, 5848kb
b (17 @ n=3, t=0s, 5848kb)dddd.{EPS=3125,ETD=5.32653}b (16 @ n=324, t=0.02s, 6856kb)ddxb (15 @ n=420, t=0.02s, 7220kb)ddb (14 @ n=552, t=0.03s, 7612kb)d.{EPS=2702.7,ETD=11.1313}db (13 @ n=691, t=0.04s, 8236kb)dxddb (12 @ n=830, t=0.05s, 8752kb)d.{EPS=2542.37,ETD=15.443}db (11 @ n=954, t=0.06s, 9248kb)xddb (10 @ n=1063, t=0.07s, 9772kb)dd.{EPS=2439.02,ETD=16.2362}dddxdd.{EPS=2336.45,ETD=15.2972}dddxd.{EPS=2325.58,ETD=14.3712}ddddd.{EPS=2348.99,ETD=13.5129}ddxddd.{EPS=2339.18,ETD=12.6942}dddd.{EPS=2343.75,ETD=11.9154}dddb (9 @ n=2760, t=0.2s, 17012kb)b (8 @ n=2767, t=0.2s, 17012kb)b (7 @ n=2772, t=0.2s, 17136kb)b (6 @ n=2780, t=0.2s, 17136kb)b (5 @ n=2785, t=0.2s, 17136kb)db (4 @ n=2833, t=0.21s, 17388kb)xb (3 @ n=2852, t=0.21s, 17520kb).{EPS=2358.49,ETD=11}b (2 @ n=2877, t=0.21s, 17640kb)dd.{EPS=2304.15,ETD=11.108}dd.{EPS=2314.81,ETD=12.748}ddxd.{EPS=2358.49,ETD=16.236}dd.{EPS=2427.18,ETD=22.522}ddd.{EPS=2475.25,ETD=31.348}ddx.{EPS=2512.56,ETD=41.318}dd.{EPS=2512.56,ETD=52.312}ddxd.{EPS=2551.02,ETD=64.454}ddd.{EPS=2500,ETD=77.358}ddd.{EPS=2500,ETD=90.882}dd.{EPS=2487.56,ETD=104.162}dxdd.{EPS=2475.25,ETD=115.718}dd.{EPS=2551.02,ETD=124.762}dd.{EPS=2564.1,ETD=131.63}dd.{EPS=2604.17,ETD=137.568}ddx.{EPS=2659.57,ETD=138.868}dd.{EPS=2808.99,ETD=136.888}dd.{EPS=2890.17,ETD=131.704}ddd.{EPS=3012.05,ETD=119.776}dd.{EPS=3105.59,ETD=107.228}dd.{EPS=3205.13,ETD=96.108}xdd.{EPS=3289.47,ETD=82.684}ddd.{EPS=3144.65,ETD=70.97}dd.{EPS=3144.65,ETD=58.764}dd.{EPS=3267.97,ETD=44.992}b (1 @ n=7050, t=0.66s, 41852kb)dTime diagnostics:
After step 0 search time left estimate was 0.010
After step 1 search time left estimate was 0.020
After step 2 search time left estimate was 0.124
After step 3 search time left estimate was 0.117
After step 4 search time left estimate was 0.110
After step 5 search time left estimate was 0.086
After step 6 search time left estimate was 0.081
After step 7 search time left estimate was 0.069
After step 8 search time left estimate was 0.063
After step 9 search time left estimate was 0.058
After step 10 search time left estimate was 0.053
After step 11 search time left estimate was 0.048
After step 12 search time left estimate was 0.043
After step 13 search time left estimate was 0.038
After step 14 search time left estimate was 0.034
After step 15 search time left estimate was 0.029
After step 16 search time left estimate was 0.023
After step 17 search time left estimate was 0.018
After step 18 search time left estimate was 0.014
After step 19 search time left estimate was 0.097
After step 20 search time left estimate was 0.041
After step 21 search time left estimate was 0.027
After step 22 search time left estimate was 0.013
After step 23 search time left estimate was 0.013

;;;; Solution Found
; Time 0.66
; Peak memory 41852kb
; Nodes Generated: 7074
; Nodes Expanded:  1759
; Nodes Evaluated: 7068
; Nodes Tunneled:  0
; Nodes memoised with open actions: 7436
; Nodes memoised without open actions: 1467
; Nodes pruned by memoisation: 1829
0.661: (push-unitarypipe s12 b3 a1 a2 b4 rat-a lco) [2.000] ; (28)
0.661: (pop-unitarypipe s13 b1 a1 a3 b5 lco oca1) [2.000] ; (94)
2.662: (push-unitarypipe s12 b2 a1 a2 b3 gasoleo rat-a) [2.000] ; (46)
4.663: (pop-unitarypipe s12 b4 a1 a2 b2 lco gasoleo) [2.000] ; (53)
6.664: (push-unitarypipe s12 b0 a1 a2 b4 oc1b lco) [2.000] ; (20)
8.665: (push-unitarypipe s12 b5 a1 a2 b0 oca1 oc1b) [2.000] ; (36)
10.666: (push-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) [2.000] ; (38)
12.667: (pop-unitarypipe s12 b4 a1 a2 b2 lco gasoleo) [2.000] ; (53)
14.668: (push-unitarypipe s13 b2 a1 a3 b1 gasoleo lco) [2.000] ; (11)
14.668: (pop-unitarypipe s12 b3 a1 a2 b4 rat-a lco) [2.000] ; (80)
16.669: (push-unitarypipe s13 b4 a1 a3 b2 lco gasoleo) [2.000] ; (3)
18.670: (pop-unitarypipe s13 b1 a1 a3 b4 lco lco) [2.000] ; (69)
