Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,13.130]
Bounds on (push-unitarypipe s13 b5 a1 a3 b2 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (push-unitarypipe s12 b3 a1 a2 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (push-unitarypipe s13 b3 a1 a3 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b2 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b2 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b2 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b2 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b2 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b2 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b2 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b2 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b2 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.209]
	1: [0.000,22.209]
	2: [0.000,24.209]
(deliverable b5) forms a window with range [0.000,23.200]
Bounds on (push-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (push-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (push-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (push-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (push-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (push-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (push-unitarypipe s12 b0 a1 a2 b5 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (push-unitarypipe s13 b0 a1 a3 b5 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b5 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b5 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,21.199]
	1: [0.000,21.199]
	2: [0.000,23.199]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [4]
    (on b5 a2)
    (on b2 a3)
    (on b4 a1)
    (on b0 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b3),(deliverable b1),(deliverable b4),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a1),(on b3 a1),(on b1 a3),(on b2 a1),(first b4 s12),(last b4 s12),(first b5 s13),(last b5 s13)}
[]
Initial heuristic = 20
Initial stats: t=0s, 5848kb
b (17 @ n=3, t=0s, 5848kb)b (16 @ n=12, t=0s, 5848kb)b (14 @ n=14, t=0s, 5848kb)b (13 @ n=19, t=0s, 5980kb)b (12 @ n=27, t=0s, 5980kb)b (11 @ n=32, t=0s, 5980kb)b (10 @ n=41, t=0s, 5980kb)b (9 @ n=49, t=0s, 5980kb)b (8 @ n=57, t=0s, 5980kb)b (7 @ n=64, t=0s, 6108kb)b (6 @ n=72, t=0.01s, 6108kb)db (5 @ n=119, t=0.01s, 6236kb)b (4 @ n=126, t=0.01s, 6236kb)b (3 @ n=134, t=0.01s, 6360kb)b (2 @ n=142, t=0.01s, 6360kb)dd.{EPS=2272.73,ETD=2.67347}dd.{EPS=2564.1,ETD=14.0909}xdxd.{EPS=2941.18,ETD=27.9128}dxd.{EPS=3174.6,ETD=35.7085}xd.{EPS=3424.66,ETD=40.2129}xdd.{EPS=3448.28,ETD=45.1472}ddxd.{EPS=3431.37,ETD=45.788}ddxd.{EPS=3418.8,ETD=50.8471}dd.{EPS=3383.46,ETD=51.6258}ddd.{EPS=3311.26,ETD=54.2866}dxdd.{EPS=3355.7,ETD=59.32}db (1 @ n=2335, t=0.18s, 17316kb)Time diagnostics:
After step 0 search time left estimate was 0.010
After step 1 search time left estimate was 0.020
After step 2 search time left estimate was 0.030
After step 3 search time left estimate was 0.040
After step 4 search time left estimate was 0.050
After step 5 search time left estimate was 0.060
After step 6 search time left estimate was 0.070
After step 7 search time left estimate was 0.080
After step 8 search time left estimate was 0.090
After step 9 search time left estimate was 0.100
After step 10 search time left estimate was 0.110
After step 11 search time left estimate was 0.120
After step 12 search time left estimate was 0.130
After step 13 search time left estimate was 0.140
After step 14 search time left estimate was 0.150
After step 15 search time left estimate was 0.160
After step 16 search time left estimate was 0.089
After step 17 search time left estimate was 0.071
After step 18 search time left estimate was 0.053
After step 19 search time left estimate was 0.035
After step 20 search time left estimate was 0.052
After step 21 search time left estimate was 0.034
After step 22 search time left estimate was 0.017
After step 23 search time left estimate was 0.017

;;;; Solution Found
; Time 0.18
; Peak memory 17316kb
; Nodes Generated: 2350
; Nodes Expanded:  569
; Nodes Evaluated: 2344
; Nodes Tunneled:  0
; Nodes memoised with open actions: 2603
; Nodes memoised without open actions: 568
; Nodes pruned by memoisation: 821
0.185: (push-unitarypipe s12 b0 a1 a2 b4 oc1b lco) [2.000] ; (20)
0.185: (pop-unitarypipe s13 b1 a1 a3 b5 lco oca1) [2.000] ; (94)
2.186: (push-unitarypipe s13 b2 a1 a3 b1 gasoleo lco) [2.000] ; (11)
2.186: (push-unitarypipe s12 b5 a1 a2 b0 oca1 oc1b) [2.000] ; (36)
4.187: (push-unitarypipe s13 b3 a1 a3 b2 rat-a gasoleo) [2.000] ; (9)
4.187: (pop-unitarypipe s12 b4 a1 a2 b5 lco oca1) [2.000] ; (93)
6.188: (pop-unitarypipe s12 b0 a1 a2 b4 oc1b lco) [2.000] ; (72)
8.189: (push-unitarypipe s12 b5 a1 a2 b0 oca1 oc1b) [2.000] ; (36)
8.189: (push-unitarypipe s13 b4 a1 a3 b3 lco rat-a) [2.000] ; (51)
10.190: (pop-unitarypipe s13 b1 a1 a3 b4 lco lco) [2.000] ; (69)
12.191: (pop-unitarypipe s13 b3 a1 a3 b1 rat-a lco) [2.000] ; (79)
14.192: (push-unitarypipe s12 b1 a1 a2 b5 lco oca1) [2.000] ; (40)
