Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,15.160]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b6 a1 a3 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b3 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b7 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b3 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b7 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b0 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b2 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b0 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
(deliverable b6) forms a window with range [0.000,16.171]
Bounds on (push-unitarypipe s12 b1 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b4 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b5 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b4 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b5 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b3 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b3 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b0 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b2 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b0 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b2 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b6 a2)
    (on b1 a1)
    (on b0 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b3),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a1),(on b1 a3),(on b4 a2),(on b6 a3),(on b7 a1),(on b3 a1),(first b5 s12),(last b5 s12),(first b2 s13),(last b2 s13)}
[]
Initial heuristic = 18
Initial stats: t=0s, 6272kb
b (17 @ n=2, t=0s, 6272kb)b (16 @ n=12, t=0.01s, 6272kb)b (15 @ n=40, t=0.01s, 6272kb)b (13 @ n=51, t=0.01s, 6272kb)b (12 @ n=57, t=0.01s, 6272kb)b (11 @ n=63, t=0.01s, 6404kb)ddd.{EPS=1612.9,ETD=4.26531}ddxdd.{EPS=1639.34,ETD=11.8889}ddddxb (9 @ n=908, t=0.1s, 9660kb)b (8 @ n=917, t=0.1s, 9660kb)b (7 @ n=942, t=0.1s, 9792kb).{EPS=1546.39,ETD=21.4899}b (6 @ n=951, t=0.1s, 9792kb)b (5 @ n=963, t=0.1s, 9928kb)b (4 @ n=972, t=0.1s, 9928kb)b (3 @ n=977, t=0.1s, 9928kb)b (2 @ n=986, t=0.11s, 9928kb)ddd.{EPS=1538.46,ETD=18.0201}tdxd.{EPS=1572.33,ETD=21.1687}xd.{EPS=1724.14,ETD=31.0301}tddtdx.{EPS=1612.9,ETD=31.9255}tdtd.{EPS=1556.42,ETD=35.1303}xdx.{EPS=1672.86,ETD=49.5301}dxt.{EPS=1742.16,ETD=71.2024}xdx.{EPS=1838.24,ETD=90.394}xddx.{EPS=1937.98,ETD=116.316}dtxdd.{EPS=1886.79,ETD=123.21}tdxdt.{EPS=1805.05,ETD=134.734}tdxd.{EPS=1736.11,ETD=147.852}tdxx.{EPS=1677.85,ETD=165.984}dxx.{EPS=1901.14,ETD=194.922}dxxd.{EPS=2118.64,ETD=224.94}xdxt.{EPS=2057.61,ETD=268.786}xdx.{EPS=2040.82,ETD=303.294}dxxdx.{EPS=2016.13,ETD=333.342}xdx.{EPS=2008.03,ETD=345.378}xxdx.{EPS=2242.15,ETD=372.878}xdtd.{EPS=2512.56,ETD=396.25}xdxt.{EPS=2906.98,ETD=462.146}dxdd.{EPS=2604.17,ETD=460.418}tdxdd.{EPS=2173.91,ETD=455.188}xdtdx.{EPS=1923.08,ETD=450.22}dtxd.{EPS=1760.56,ETD=419.822}dxtd.{EPS=1639.34,ETD=397.142}xxdx.{EPS=1694.92,ETD=407.314}xxdx.{EPS=1742.16,ETD=426.838}xxd.{EPS=1792.11,ETD=446.936}xxxd.{EPS=1865.67,ETD=469.324}xxd.{EPS=1851.85,ETD=442.118}dxtdx.{EPS=2016.13,ETD=522.19}xdx.{EPS=2262.44,ETD=611.112}xdx.{EPS=2525.25,ETD=697.03}xdxd.{EPS=2824.86,ETD=773.762}xdd.{EPS=3012.05,ETD=782.828}dxdx.{EPS=2777.78,ETD=779.794}xdx.{EPS=2645.5,ETD=793.816}xxdx.{EPS=2525.25,ETD=807.62}xdxx.{EPS=2427.18,ETD=820.348}dtd.{EPS=2252.25,ETD=810.934}dtxd.{EPS=2262.44,ETD=839.81}xdxx.{EPS=2336.45,ETD=879.598}dddxd.{EPS=2232.14,ETD=870.298}dxddt.{EPS=2040.82,ETD=827.688}ddxtd.{EPS=1893.94,ETD=827.484}dxd.{EPS=1748.25,ETD=835.188}dxtxd.{EPS=1730.1,ETD=843.558}xxdx.{EPS=1785.71,ETD=851.912}xxd.{EPS=1838.24,ETD=861.414}xxdx.{EPS=1984.13,ETD=892.98}xxd.{EPS=2083.33,ETD=831.014}xxxd.{EPS=2100.84,ETD=746.084}xxdx.{EPS=2304.15,ETD=709.162}dxd.{EPS=2538.07,ETD=838.37}dxdxd.{EPS=2941.18,ETD=959.226}dxd.{EPS=3424.66,ETD=1062.73}xddx.{EPS=3378.38,ETD=1148.95}xddx.{EPS=3105.59,ETD=1236.41}xdd.{EPS=2873.56,ETD=1314.09}xddd.{EPS=2688.17,ETD=1364.52}xddd.{EPS=2500,ETD=1420.34}xdx.{EPS=2380.95,ETD=1442.09}dxx.{EPS=2283.11,ETD=1458.1}dxxd.{EPS=2272.73,ETD=1426.34}dxdtx.{EPS=2336.45,ETD=1476.99}dx.{EPS=2439.02,ETD=1518.8}xddd.{EPS=2336.45,ETD=1477.9}dxtdx.{EPS=2100.84,ETD=1374.98}dxd.{EPS=2066.12,ETD=1297.99}xxdx.{EPS=2183.41,ETD=1232.82}xdx.{EPS=2325.58,ETD=1166.08}xdx.{EPS=2439.02,ETD=1121.11}xdx.{EPS=2538.07,ETD=1082.61}xdd.{EPS=2564.1,ETD=1141.27}dxdtx.{EPS=2475.25,ETD=1083.91}dxx.{EPS=2369.67,ETD=1028.59}dxx.{EPS=2512.56,ETD=1027.46}dxx.{EPS=2890.17,ETD=1012.19}xdx.{EPS=3012.05,ETD=982.402}xddxd.{EPS=2824.86,ETD=1126.48}xxd.{EPS=2645.5,ETD=1189.74}xxdx.{EPS=2590.67,ETD=1179.59}xdx.{EPS=2577.32,ETD=1165.09}txdx.{EPS=2732.24,ETD=978.462}xxd.{EPS=2941.18,ETD=850.55}xxd.{EPS=3048.78,ETD=780.906}dxxd.{EPS=3012.05,ETD=791.89}xxxd.{EPS=2994.01,ETD=789.126}xxdx.{EPS=3105.59,ETD=808.218}xxdx.{EPS=3289.47,ETD=613.752}xxdx.{EPS=3496.5,ETD=504.68}~~dddd.{EPS=3012.05,ETD=522.996}xdddx.{EPS=2717.39,ETD=595.116}ddddd.{EPS=2403.85,ETD=590.47}ddxd.{EPS=2183.41,ETD=557.446}dxd.{EPS=2074.69,ETD=472.836}xdd.{EPS=2049.18,ETD=336.742}dxd.{EPS=2024.29,ETD=291.588}dd.{EPS=1930.5,ETD=223.966}dxdtd.{EPS=1798.56,ETD=212.524}xddx.{EPS=1700.68,ETD=199.016}dd.{EPS=1754.39,ETD=144.174}xddx.{EPS=1748.25,ETD=40.014}dd.{EPS=1838.24,ETD=19.502}dtxdd.{EPS=1865.67,ETD=26.31}dd.{EPS=1879.7,ETD=33.352}dd.{EPS=1865.67,ETD=39.75}dxtd.{EPS=1858.74,ETD=43.588}dd.{EPS=1872.66,ETD=54.982}dxdd.{EPS=1851.85,ETD=56.592}txdd.{EPS=1818.18,ETD=57.896}dtxd.{EPS=1785.71,ETD=59.114}ddxd.{EPS=1766.78,ETD=60.292}tdd.{EPS=1706.48,ETD=55.822}xdtdx.{EPS=1666.67,ETD=50.078}ddt.{EPS=1633.99,ETD=46.754}ddd.{EPS=1628.66,ETD=47.336}dxtd.{EPS=1639.34,ETD=61.768}dd.{EPS=1650.17,ETD=66.136}dd.{EPS=1661.13,ETD=79.872}tdxd.{EPS=1683.5,ETD=95.492}dtd.{EPS=1700.68,ETD=108.922}ddd.{EPS=1724.14,ETD=122.192}xtdd.{EPS=1724.14,ETD=132.188}dtdd.{EPS=1736.11,ETD=154.702}dddd.{EPS=1700.68,ETD=233.03}xddd.{EPS=1694.92,ETD=256.472}dddd.{EPS=1612.9,ETD=313.03}ddxddd.{EPS=1492.54,ETD=325.648}dxdd.{EPS=1449.28,ETD=312.276}dxddt.{EPS=1424.5,ETD=299.024}dxddxd.{EPS=1400.56,ETD=288.94}dddx.{EPS=1329.79,ETD=278.784}dddxd.{EPS=1295.34,ETD=270.168}dxdd.{EPS=1288.66,ETD=251.194}xdddd.{EPS=1285.35,ETD=332.152}ddxd.{EPS=1237.62,ETD=301.436}ddd.{EPS=1237.62,ETD=227.482}dddx.{EPS=1246.88,ETD=200.182}ddd.{EPS=1222.49,ETD=201.64}ddd.{EPS=1207.73,ETD=205.696}dxdd.{EPS=1196.17,ETD=210.568}dd.{EPS=1222.49,ETD=217.234}dxdd.{EPS=1225.49,ETD=226.064}ddd.{EPS=1207.73,ETD=236.734}dxdd.{EPS=1201.92,ETD=90.462}dd.{EPS=1201.92,ETD=105.532}ddxd.{EPS=1157.41,ETD=117.366}ddd.{EPS=1136.36,ETD=128.57}ddd.{EPS=1128.67,ETD=141.382}ddxd.{EPS=1101.32,ETD=150.646}ddd.{EPS=1084.6,ETD=165.974}dddx.{EPS=1077.59,ETD=187.158}ddd.{EPS=1072.96,ETD=207.924}ddxd.{EPS=1070.66,ETD=228.304}dd.{EPS=1063.83,ETD=248.904}dddx.{EPS=1066.1,ETD=272.618}ddd.{EPS=1096.49,ETD=298.91}ddxd.{EPS=1116.07,ETD=326.686}dd.{EPS=1144.16,ETD=354.066}dddx.{EPS=1170.96,ETD=381.962}ddd.{EPS=1182.03,ETD=403.598}ddxd.{EPS=1170.96,ETD=419.378}dd.{EPS=1160.09,ETD=435.58}dddx.{EPS=1154.73,ETD=452.168}ddd.{EPS=1154.73,ETD=468.832}ddx.{EPS=1154.73,ETD=485.5}ddd.{EPS=1146.79,ETD=502.168}dddx.{EPS=1146.79,ETD=518.832}ddd.{EPS=1141.55,ETD=535.5}ddx.{EPS=1138.95,ETD=552.168}ddd.{EPS=1152.07,ETD=592.076}dxdd.{EPS=1204.82,ETD=673.246}dxdd.{EPS=1262.63,ETD=747.396}dxddd.{EPS=1302.08,ETD=823.226}dxddd.{EPS=1326.26,ETD=908.246}dxddd.{EPS=1355.01,ETD=991.594}dxddd.{EPS=1385.04,ETD=1073.28}dxddd.{EPS=1424.5,ETD=1153.3}dxdd.{EPS=1479.29,ETD=1247.13}dxdd.{EPS=1547.99,ETD=1348.01}dxdd.{EPS=1602.56,ETD=1423.99}dxdd.{EPS=1602.56,ETD=1457.04}dxdd.{EPS=1602.56,ETD=1495.44}dxdd.{EPS=1623.38,ETD=1531.04}dxdd.{EPS=1666.67,ETD=1557.42}dxdd.{EPS=1712.33,ETD=1585.47}dxdd.{EPS=1766.78,ETD=1615.19}dxdd.{EPS=1805.05,ETD=1646.57}dxdd.{EPS=1824.82,ETD=1664.13}dxdd.{EPS=1824.82,ETD=1674.65}dxdd.{EPS=1824.82,ETD=1686.83}dxdd.{EPS=1818.18,ETD=1700.68}dxdd.{EPS=1818.18,ETD=1716.2}dxdd.{EPS=1811.59,ETD=1732.83}dxdd.{EPS=1811.59,ETD=1749.5}dxdd.{EPS=1805.05,ETD=1766.17}dxdd.{EPS=1805.05,ETD=1782.83}dxdd.{EPS=1805.05,ETD=1799.5}dxdd.{EPS=1805.05,ETD=1816.17}dxdd.{EPS=1805.05,ETD=1832.83}dxdd.{EPS=1798.56,ETD=1849.5}dxdd.{EPS=1798.56,ETD=1866.17}dxdd.{EPS=1792.11,ETD=1882.83}dxdd.{EPS=1792.11,ETD=1899.5}dxdd.{EPS=1792.11,ETD=1916.17}dxdd.{EPS=1785.71,ETD=1932.83}dxdd.{EPS=1779.36,ETD=1949.5}dxd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dd.{EPS=1760.56,ETD=2157.5}dxdxddd.{EPS=1712.33,ETD=2944.11}txddddxd.{EPS=1639.34,ETD=3634.7}ddddxdd.{EPS=1557.63,ETD=4217.88}ddddd.{EPS=1515.15,ETD=4727.93}dxddddx.{EPS=1501.5,ETD=5119.91}dddd
;;;; Problem Unsolvable
; Nodes Generated: 40095
; Nodes Expanded:  10985
; Nodes Evaluated: 37901
; Nodes Tunneled:  0
; Nodes memoised with open actions: 51651
; Nodes memoised without open actions: 8059
; Nodes pruned by memoisation: 19615
; Time 6.38
