Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,15.160]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b6 a1 a3 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b3 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b7 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b3 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b7 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b0 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b2 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b0 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
(deliverable b6) forms a window with range [0.000,16.171]
Bounds on (push-unitarypipe s12 b1 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b4 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b5 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b4 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b5 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b3 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b3 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b0 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b2 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b0 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b2 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b6 a2)
    (on b1 a1)
    (on b0 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b3),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a1),(on b1 a3),(on b4 a2),(on b6 a3),(on b7 a1),(on b3 a1),(first b5 s12),(last b5 s12),(first b2 s13),(last b2 s13)}
[]
Initial heuristic = 18
Initial stats: t=0s, 6272kb
b (17 @ n=2, t=0s, 6272kb)b (16 @ n=12, t=0s, 6272kb)b (15 @ n=67, t=0.01s, 6272kb)db (14 @ n=189, t=0.01s, 6536kb)d.{EPS=2380.95,ETD=17.5714}dxdb (13 @ n=427, t=0.03s, 7032kb)db (12 @ n=584, t=0.04s, 7420kb).{EPS=2272.73,ETD=30.3232}b (11 @ n=607, t=0.05s, 7420kb)dxddd.{EPS=1923.08,ETD=24.906}xddd.{EPS=1769.91,ETD=25.1658}dxddd.{EPS=1700.68,ETD=29.6225}dxddd.{EPS=1714.29,ETD=36.1237}ddxdddd.{EPS=1690.82,ETD=43.235}xddddb (10 @ n=2254, t=0.24s, 14032kb)d.{EPS=1652.89,ETD=44.5614}dxdb (9 @ n=2380, t=0.26s, 14684kb)db (8 @ n=2469, t=0.27s, 15080kb)d.{EPS=1618.71,ETD=41.7595}ddxd.{EPS=1592.36,ETD=39.9218}db (7 @ n=2854, t=0.33s, 17144kb)dxd.{EPS=1497.01,ETD=42.734}ddxdb (6 @ n=3220, t=0.39s, 19296kb).{EPS=1440.92,ETD=45.38}dxdd.{EPS=1420.45,ETD=53.396}dxd.{EPS=1420.45,ETD=63.092}dxdd.{EPS=1388.89,ETD=72.812}xdd.{EPS=1336.9,ETD=82.468}dxdd.{EPS=1272.26,ETD=92.546}ddd.{EPS=1216.55,ETD=107.582}ddxdt.{EPS=1190.48,ETD=127.924}xdxdd.{EPS=1184.83,ETD=149.89}dxd.{EPS=1165.5,ETD=171.618}ddxd.{EPS=1141.55,ETD=192.952}ddx.{EPS=1123.6,ETD=214.786}ddx.{EPS=1096.49,ETD=236.822}dd.{EPS=1098.9,ETD=259.832}xddd.{EPS=1089.32,ETD=283.904}xdd.{EPS=1098.9,ETD=308.886}dxd.{EPS=1121.08,ETD=335.16}ddxdd.{EPS=1173.71,ETD=362.678}xdddxd.{EPS=1187.65,ETD=388.316}ddddx.{EPS=1243.78,ETD=413.734}dddxtd.{EPS=1302.08,ETD=439.13}ddddd.{EPS=1329.79,ETD=463.358}dddddd.{EPS=1344.09,ETD=486.28}ddddxd.{EPS=1344.09,ETD=507.832}dddddd.{EPS=1362.4,ETD=527.714}dddddd.{EPS=1377.41,ETD=546.388}dddddd.{EPS=1381.22,ETD=562.632}ddxdddd.{EPS=1319.26,ETD=577.634}ddddd.{EPS=1291.99,ETD=593.944}dddddd.{EPS=1250,ETD=610.2}ddxddd.{EPS=1210.65,ETD=626.324}dddxd.{EPS=1216.55,ETD=577.972}dddx.{EPS=1240.69,ETD=525.156}dxdx.{EPS=1259.45,ETD=473.366}ddd.{EPS=1272.26,ETD=422.368}dxdd.{EPS=1288.66,ETD=372.562}dxdxdx.{EPS=1308.9,ETD=324.674}ddxdd.{EPS=1302.08,ETD=277.228}ddx.{EPS=1312.34,ETD=230.662}ddd.{EPS=1305.48,ETD=185.082}dxdd.{EPS=1302.08,ETD=140.66}dxd.{EPS=1285.35,ETD=161.384}dxdxd.{EPS=1259.45,ETD=187.716}dxdxd.{EPS=1237.62,ETD=213.292}ddxd.{EPS=1253.13,ETD=239.152}ddddxd.{EPS=1282.05,ETD=264.556}ddddd.{EPS=1302.08,ETD=289.664}ddddxd.{EPS=1355.01,ETD=313.92}ddddd.{EPS=1392.76,ETD=338.868}dxddddd.{EPS=1453.49,ETD=363.552}ddxdd.{EPS=1510.57,ETD=386.716}ddddxd.{EPS=1567.4,ETD=410.272}dddddd.{EPS=1628.66,ETD=433.356}dxdddxd.{EPS=1694.92,ETD=455.856}dxddxd.{EPS=1712.33,ETD=477.704}dddxddd.{EPS=1694.92,ETD=498.318}ddddd.{EPS=1683.5,ETD=526.966}xdddddx.{EPS=1618.12,ETD=486.614}ddddx.{EPS=1543.21,ETD=443.182}dddx.{EPS=1497.01,ETD=398.846}ddd.{EPS=1436.78,ETD=355.832}xddd.{EPS=1369.86,ETD=312.036}dddx.{EPS=1298.7,ETD=268.176}ddd.{EPS=1240.69,ETD=225.212}dxdd.{EPS=1199.04,ETD=182.504}dxd.{EPS=1162.79,ETD=140.9}ddxd.{EPS=1136.36,ETD=91.982}ddx.{EPS=1133.79,ETD=113.612}dd.{EPS=1133.79,ETD=138.298}xdddd.{EPS=1098.9,ETD=163.894}dddxdd.{EPS=1103.75,ETD=188.284}dddddd.{EPS=1111.11,ETD=212.08}ddddd.{EPS=1136.36,ETD=235.612}ddxdddd.{EPS=1149.43,ETD=258.574}ddddd.{EPS=1149.43,ETD=281.34}dddddd.{EPS=1162.79,ETD=303.576}dxdddd.{EPS=1165.5,ETD=324.608}dddddd.{EPS=1165.5,ETD=344.29}xddd.{EPS=1207.73,ETD=362.698}ddxdd.{EPS=1250,ETD=383.966}dddxdd.{EPS=1240.69,ETD=356.75}ddxdddd.{EPS=1222.49,ETD=327.878}ddxdd.{EPS=1199.04,ETD=296.552}dxdd.{EPS=1190.48,ETD=265.468}ddxd.{EPS=1179.25,ETD=235.216}ddx.{EPS=1170.96,ETD=205.662}ddd.{EPS=1170.96,ETD=177.08}xdd.{EPS=1162.79,ETD=149.756}dxdd.{EPS=1118.57,ETD=123.664}dxdd.{EPS=1101.32,ETD=93.958}ddd.{EPS=1066.1,ETD=113.464}dxdd.{EPS=1046.03,ETD=134.962}ddd.{EPS=1028.81,ETD=159.32}xddd.{EPS=996.016,ETD=184.12}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~d.{EPS=965.251,ETD=203.96}xdd.{EPS=954.198,ETD=221.774}dxdd.{EPS=941.62,ETD=239.91}dxd.{EPS=938.086,ETD=258.188}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~xd.{EPS=932.836,ETD=272.658}ddx.{EPS=939.85,ETD=356.75}dddxdd.{EPS=1014.2,ETD=882.918}xdddxd.{EPS=1101.32,ETD=1413.89}ddxdd.{EPS=1182.03,ETD=1822.37}dxd.{EPS=1228.5,ETD=1842.87}ddx.{EPS=1295.34,ETD=1868.65}ddxd.{EPS=1329.79,ETD=1896.83}ddd.{EPS=1308.9,ETD=1924.25}dxdd.{EPS=1250,ETD=1950.41}ddd.{EPS=1199.04,ETD=1979.18}ddd.{EPS=1128.67,ETD=1938.04}dxdd.{EPS=1014.2,ETD=1454.45}ddd.{EPS=912.409,ETD=964.818}ddddd.{EPS=863.558,ETD=597.136}dddddxd.{EPS=865.052,ETD=612.514}dddddd.{EPS=856.164,ETD=616.038}ddddd.{EPS=850.34,ETD=618.11}dddddd.{EPS=857.633,ETD=619.382}ddxddd.{EPS=889.68,ETD=618.018}ddxdd.{EPS=948.767,ETD=616.42}ddxdd.{EPS=1020.41,ETD=616.422}dddx.{EPS=1111.11,ETD=617.624}dddx.{EPS=1240.69,ETD=621.496}dddd.{EPS=1329.79,ETD=626.508}xdddd.{EPS=1377.41,ETD=637.026}dxddd.{EPS=1440.92,ETD=659.384}dxdd.{EPS=1519.76,ETD=683.418}dxdd.{EPS=1612.9,ETD=709.14}dddxd.{EPS=1683.5,ETD=738.766}dddxd.{EPS=1672.24,ETD=769.924}dddx.{EPS=1706.48,ETD=801.158}dddx.{EPS=1730.1,ETD=832.658}dddx.{EPS=1742.16,ETD=864.196}dddd.{EPS=1724.14,ETD=895.804}xdddd.{EPS=1718.21,ETD=1048.82}dxdddx.{EPS=1748.25,ETD=1469.96}dddddd.{EPS=1677.85,ETD=1447.21}dddxdd.{EPS=1655.63,ETD=1392}ddddd.{EPS=1650.17,ETD=1377.87}dxdddd.{EPS=1650.17,ETD=1361.09}ddxdd.{EPS=1612.9,ETD=1401.02}ddxddd.{EPS=1577.29,ETD=1408.73}dddxd.{EPS=1562.5,ETD=1459.72}ddddd.{EPS=1587.3,ETD=1569.23}dxddxdd.{EPS=1607.72,ETD=1683.39}dddd
;;;; Problem Unsolvable
; Nodes Generated: 37693
; Nodes Expanded:  7788
; Nodes Evaluated: 37552
; Nodes Tunneled:  0
; Nodes memoised with open actions: 42530
; Nodes memoised without open actions: 4777
; Nodes pruned by memoisation: 9614
; Time 6.16
