Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,15.160]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b6 a1 a3 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b3 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b7 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b3 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b7 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b0 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s12 b2 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b0 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (push-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,13.109]
	1: [0.000,13.109]
	2: [0.000,15.109]
(deliverable b6) forms a window with range [0.000,16.171]
Bounds on (push-unitarypipe s12 b1 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b4 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b5 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b4 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b5 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b3 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b3 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b0 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s12 b2 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b0 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s13 b2 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [3]
    (on b6 a2)
    (on b1 a1)
    (on b0 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b3),(deliverable b2),(deliverable b5),(normal s12),(normal s13),(on b0 a1),(on b1 a3),(on b4 a2),(on b6 a3),(on b7 a1),(on b3 a1),(first b5 s12),(last b5 s12),(first b2 s13),(last b2 s13)}
[]
Initial heuristic = 18
Initial stats: t=0s, 6272kb
b (17 @ n=2, t=0s, 6272kb)b (16 @ n=14, t=0.01s, 6272kb)b (15 @ n=61, t=0.01s, 6272kb)db (14 @ n=113, t=0.01s, 6404kb)dd.{EPS=2272.73,ETD=4.95918}dxddd.{EPS=2083.33,ETD=12.7778}dxdd.{EPS=1948.05,ETD=20.8926}xdddd.{EPS=1904.76,ETD=29.9849}ddxdddd.{EPS=1824.82,ETD=38.2129}dxddd.{EPS=1807.23,ETD=43.5217}dxddddd.{EPS=1767.68,ETD=45.7536}dxdb (13 @ n=2027, t=0.21s, 14176kb)b (11 @ n=2032, t=0.21s, 14176kb)b (10 @ n=2079, t=0.22s, 14308kb)dxdb (9 @ n=2190, t=0.23s, 14816kb)b (7 @ n=2191, t=0.23s, 14816kb).{EPS=1739.13,ETD=41.9624}ddddb (6 @ n=2420, t=0.25s, 15724kb)xd.{EPS=1717.56,ETD=40.8352}ddddxdd.{EPS=1672.24,ETD=40.3427}ddxdd.{EPS=1602.56,ETD=43.964}ddxd.{EPS=1582.28,ETD=48.548}ddxdd.{EPS=1529.05,ETD=53.478}dd.{EPS=1492.54,ETD=58.808}xdddxd.{EPS=1461.99,ETD=64.678}ddxd.{EPS=1412.43,ETD=72.732}ddd.{EPS=1373.63,ETD=84.434}dxdd.{EPS=1347.71,ETD=103.412}ddxd.{EPS=1315.79,ETD=123.542}xddx.{EPS=1326.26,ETD=145.554}ddxdx.{EPS=1333.33,ETD=169.318}dddd.{EPS=1272.26,ETD=192.668}xdd.{EPS=1269.04,ETD=216.948}ddx.{EPS=1250,ETD=241.788}ddd.{EPS=1240.69,ETD=267.538}xdd.{EPS=1240.69,ETD=294.202}dxd.{EPS=1222.49,ETD=321.222}ddxd.{EPS=1201.92,ETD=347.408}ddx.{EPS=1196.17,ETD=373.648}dxddd.{EPS=1162.79,ETD=399.166}dxddd.{EPS=1165.5,ETD=424.376}dxdddd.{EPS=1213.59,ETD=449.084}dxddd.{EPS=1243.78,ETD=472.336}dddddxd.{EPS=1259.45,ETD=494.952}ddddd.{EPS=1269.04,ETD=516.562}dddddd.{EPS=1275.51,ETD=537.102}dddxdd.{EPS=1312.34,ETD=556.818}dddddd.{EPS=1336.9,ETD=576.954}dddxdd.{EPS=1355.01,ETD=596.434}dddddd.{EPS=1388.89,ETD=616.134}ddddd.{EPS=1366.12,ETD=635.714}ddxddd.{EPS=1340.48,ETD=656.08}ddddxd.{EPS=1333.33,ETD=677.35}ddddd.{EPS=1336.9,ETD=698.644}dddddd.{EPS=1340.48,ETD=719.912}dxdddd.{EPS=1351.35,ETD=741.14}xdxddd.{EPS=1385.04,ETD=762.034}dxddd.{EPS=1420.45,ETD=712.168}dxddd.{EPS=1449.28,ETD=646.862}dddxd.{EPS=1470.59,ETD=581.656}dddxd.{EPS=1492.54,ETD=516.49}ddxdd.{EPS=1538.46,ETD=450.672}ddxdd.{EPS=1533.74,ETD=384.35}ddddx.{EPS=1543.21,ETD=316.832}ddddd.{EPS=1552.8,ETD=248.082}dxddd.{EPS=1567.4,ETD=177.214}dxddxd.{EPS=1547.99,ETD=105.384}dddxdd.{EPS=1533.74,ETD=102.27}dddd.{EPS=1497.01,ETD=113.016}dxdd.{EPS=1492.54,ETD=123.002}dxddddd.{EPS=1470.59,ETD=130.772}dxddd.{EPS=1483.68,ETD=136.448}dxdb (5 @ n=16023, t=2.21s, 82056kb)ddx.{EPS=1519.76,ETD=141.558}ddddddb (4 @ n=16424, t=2.27s, 83640kb).{EPS=1510.57,ETD=146.002}db (3 @ n=16497, t=2.28s, 84036kb)xdb (2 @ n=16587, t=2.29s, 84432kb)d.{EPS=1533.74,ETD=136}dxdx.{EPS=1543.21,ETD=127.272}ddx.{EPS=1533.74,ETD=120.74}dxd.{EPS=1557.63,ETD=116.498}xdd.{EPS=1597.44,ETD=114.092}dxd.{EPS=1577.29,ETD=113.434}xd.{EPS=1592.36,ETD=115.422}xdd.{EPS=1538.46,ETD=120.35}dxd.{EPS=1483.68,ETD=126.138}dxd.{EPS=1510.57,ETD=133.866}dxd.{EPS=1474.93,ETD=157.498}dd.{EPS=1424.5,ETD=183.204}xdx.{EPS=1461.99,ETD=207.988}ddx.{EPS=1381.22,ETD=232.006}dxd.{EPS=1404.49,ETD=256.164}dd.{EPS=1373.63,ETD=279.552}xdd.{EPS=1333.33,ETD=303.496}dd.{EPS=1275.51,ETD=327.28}dxdx.{EPS=1237.62,ETD=351.96}ddx.{EPS=1184.83,ETD=375.466}dd.{EPS=1144.16,ETD=398.366}dxd.{EPS=1118.57,ETD=421.146}ddx.{EPS=1094.09,ETD=444.848}ddd.{EPS=1160.09,ETD=469.514}xddxdd.{EPS=1152.07,ETD=492.546}ddxt.{EPS=1213.59,ETD=515.094}ddddd.{EPS=1250,ETD=537.836}xddxd.{EPS=1340.48,ETD=560.898}dddd.{EPS=1404.49,ETD=580.81}dxddd.{EPS=1474.93,ETD=602.372}dddxd.{EPS=1607.72,ETD=625.506}dddx.{EPS=1779.36,ETD=648.594}ddd.{EPS=1858.74,ETD=671.284}xdd.{EPS=1831.5,ETD=693.66}dddxdd.{EPS=1792.11,ETD=718.004}dddd.{EPS=1724.14,ETD=743.964}dxdxd.{EPS=1736.11,ETD=769.206}dxddd.{EPS=1706.48,ETD=793.89}tdddx.{EPS=1760.56,ETD=820.512}dddd.{EPS=1742.16,ETD=847.07}ddxdd.{EPS=1700.68,ETD=873.84}ddddd.{EPS=1618.12,ETD=900.116}ddxdd.{EPS=1562.5,ETD=926.53}dddd.{EPS=1524.39,ETD=953.58}dxddd.{EPS=1529.05,ETD=933.526}dddd.{EPS=1524.39,ETD=849.066}ddddxd.{EPS=1492.54,ETD=764.408}dddddd.{EPS=1449.28,ETD=679.26}ddxddd.{EPS=1388.89,ETD=590.756}ddddddd.{EPS=1336.9,ETD=498.096}xdddd.{EPS=1329.79,ETD=411.276}dddd.{EPS=1344.09,ETD=312.784}dddddd.{EPS=1322.75,ETD=213.572}ddxdd.{EPS=1315.79,ETD=111.166}dddddd.{EPS=1295.34,ETD=108.938}xddddd.{EPS=1285.35,ETD=108.058}dxdddddx.{EPS=1282.05,ETD=105.85}ddddddx.{EPS=1250,ETD=102.046}ddtdxd.{EPS=1234.57,ETD=100.226}dxddxd.{EPS=1269.04,ETD=100.712}dxddx.{EPS=1265.82,ETD=92.646}dxddx.{EPS=1265.82,ETD=93.478}ddxd.{EPS=1259.45,ETD=91.694}dxdxddx.{EPS=1237.62,ETD=90.966}txdxdd.{EPS=1256.28,ETD=33.73}xddxd.{EPS=1253.13,ETD=35.5}dxdd.{EPS=1240.69,ETD=36.184}dxddxd.{EPS=1305.48,ETD=48.792}xddddd.{EPS=1347.71,ETD=85.994}ddddd.{EPS=1369.86,ETD=96.39}ddxdd.{EPS=1377.41,ETD=93.19}ddxddd.{EPS=1373.63,ETD=116.716}ddddxd.{EPS=1420.45,ETD=127.594}dddd.{EPS=1470.59,ETD=151.174}ddxddd.{EPS=1474.93,ETD=189.438}ddddd.{EPS=1501.5,ETD=200.98}ddddd.{EPS=1577.29,ETD=254.256}ddddd.{EPS=1572.33,ETD=268.14}ddddd.{EPS=1572.33,ETD=257.362}dddddd.{EPS=1567.4,ETD=286.846}ddxddd.{EPS=1587.3,ETD=315.004}ddddd.{EPS=1602.56,ETD=360.42}ddddd.{EPS=1587.3,ETD=347.202}dddxdd.{EPS=1597.44,ETD=334.536}dddxd.{EPS=1623.38,ETD=307.762}ddddx.{EPS=1661.13,ETD=293.614}ddddxd.{EPS=1655.63,ETD=252.97}dd
;;;; Problem Unsolvable
; Nodes Generated: 37053
; Nodes Expanded:  7571
; Nodes Evaluated: 36849
; Nodes Tunneled:  0
; Nodes memoised with open actions: 41545
; Nodes memoised without open actions: 5854
; Nodes pruned by memoisation: 10346
; Time 5.31
