Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
(push-end s12 a1 a2 b1 b10) is 1 shot
(push-end s13 a1 a3 b1 b10) is 1 shot
(pop-end s12 a1 a2 b10 b1) is 1 shot
(pop-end s13 a1 a3 b10 b1) is 1 shot
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b1) forms a window with range [0.000,22.190]
Bounds on (pop-end s13 a1 a3 b8 b7) (duration [0.500,0.500]):
	0: [0.000,15.629]
	1: [0.000,15.629]
	2: [0.000,16.129]
(deliverable b2) forms a window with range [0.000,25.210]
Bounds on (push-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
49% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b2 a2)
    (on b8 a2)
    (on b3 a3)
    (on b12 a1)
    (on b7 a1)
    (on b1 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b0 a2),(on b4 a3),(on b6 a3),(on b9 a1),(on b3 a2),(on b13 a3),(on b8 a1),(on b2 a1),(on b11 a2),(on b5 a2),(first b10 s12),(follow b1 b10),(last b1 s12),(first b12 s13),(follow b7 b12),(last b7 s13)}
[]
Initial heuristic = 43
Initial stats: t=0.05s, 9176kb
b (42 @ n=4, t=0.05s, 9176kb)b (41 @ n=16, t=0.05s, 9176kb)ddddd.{EPS=347.222,ETD=13.1633}dddddd.{EPS=297.619,ETD=9.16162}ddddddd.{EPS=270.27,ETD=7.42953}dxdddddd.{EPS=256.082,ETD=7.79899}dddddd.{EPS=245.821,ETD=8.57028}ddddddd.{EPS=239.808,ETD=10.7224}dddddd.{EPS=234.427,ETD=10.2464}dddddddd.{EPS=231.481,ETD=10.8421}dddddd.{EPS=230.297,ETD=10.6726}ddddddd.{EPS=229.463,ETD=12.1864}dddddd.{EPS=221.239,ETD=14.04}ddxddddd.{EPS=216.826,ETD=15.32}ddddddd.{EPS=216.92,ETD=16.928}dxdddddd.{EPS=218.245,ETD=17.324}ddddddd.{EPS=219.491,ETD=18.032}dddddd.{EPS=219.877,ETD=17.196}dddddddd.{EPS=220.751,ETD=19.47}dddddd.{EPS=220.848,ETD=18.83}ddddddd.{EPS=220.848,ETD=24.082}dddxddd.{EPS=221.631,ETD=23.984}dddddd.{EPS=223.514,ETD=23.112}dxdddddd.{EPS=223.714,ETD=24.714}dddddd.{EPS=222.42,ETD=25.318}ddxddddd.{EPS=221.141,ETD=27.968}ddddddd.{EPS=220.07,ETD=26.784}ddddddd.{EPS=220.167,ETD=31.992}ddddddd.{EPS=219.684,ETD=30.11}ddddddd.{EPS=220.751,ETD=45.944}dddxddd.{EPS=222.816,ETD=40.452}ddddddd.{EPS=223.814,ETD=39.58}dddddxd.{EPS=224.316,ETD=37.952}dddddd.{EPS=227.79,ETD=35.53}dddddddd.{EPS=230.84,ETD=80.948}xdddddd.{EPS=232.992,ETD=77.716}ddddddd.{EPS=235.738,ETD=81.252}ddxdddd.{EPS=237.756,ETD=75.356}dddddd.{EPS=239.923,ETD=89.21}dddxdddd.{EPS=244.26,ETD=79.942}dddddd.{EPS=246.792,ETD=90.734}ddddddd.{EPS=248.633,ETD=108.626}ddddxdd.{EPS=250.627,ETD=109.212}ddddddd.{EPS=252.908,ETD=120.982}ddddxdd.{EPS=255.493,ETD=110.152}ddddddd.{EPS=257.467,ETD=131.04}dddxddd.{EPS=261.917,ETD=127.734}dddddd.{EPS=264.271,ETD=132.838}ddxddddd.{EPS=271.887,ETD=131.712}dddddd.{EPS=274.273,ETD=145.466}dddddxdd.{EPS=275.028,ETD=143.862}ddddddd.{EPS=273.823,ETD=125.36}dddddd.{EPS=275.938,ETD=125.306}dddddxdd.{EPS=279.486,ETD=127.964}dddddd.{EPS=284.091,ETD=110.086}ddddddd.{EPS=281.215,ETD=88.926}dddddddd.{EPS=271.887,ETD=90.35}ddxddddd.{EPS=267.094,ETD=88.324}ddddddddd.{EPS=257.998,ETD=87.198}dddddxd.{EPS=258.799,ETD=96.504}ddddddd.{EPS=256.016,ETD=121.69}ddddddd.{EPS=255.102,ETD=122.94}dddddxd.{EPS=250.376,ETD=125.26}dddddddd.{EPS=246.427,ETD=275.928}dddddddd.{EPS=236.407,ETD=256.866}dddddddddx.{EPS=230.84,ETD=257.268}ddddddxddx.{EPS=229.674,ETD=256.55}dddddddd.{EPS=239.349,ETD=324.678}dddxdddd.{EPS=247.525,ETD=357.984}dddddddx.{EPS=247.893,ETD=329.304}db (36 @ n=26488, t=14.13s, 209784kb)b (35 @ n=26493, t=14.13s, 209784kb)ddddddx.{EPS=249.128,ETD=294.842}dddddddxd.{EPS=251.256,ETD=294.408}dddddxddd.{EPS=252.525,ETD=291.528}dddddddd.{EPS=248.509,ETD=127.852}d
;;;; Problem Unsolvable
; Nodes Generated: 28208
; Nodes Expanded:  3607
; Nodes Evaluated: 28209
; Nodes Tunneled:  0
; Nodes memoised with open actions: 21940
; Nodes memoised without open actions: 9634
; Nodes pruned by memoisation: 3366
; Time 14.94
