Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
(push-end s12 a1 a2 b1 b10) is 1 shot
(push-end s13 a1 a3 b1 b10) is 1 shot
(pop-end s12 a1 a2 b10 b1) is 1 shot
(pop-end s13 a1 a3 b10 b1) is 1 shot
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b1) forms a window with range [0.000,22.190]
Bounds on (pop-end s13 a1 a3 b8 b7) (duration [0.500,0.500]):
	0: [0.000,15.629]
	1: [0.000,15.629]
	2: [0.000,16.129]
(deliverable b2) forms a window with range [0.000,25.210]
Bounds on (push-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (push-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b1) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b11) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b4) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b6) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b7) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s12 a1 a2 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Bounds on (pop-end s13 a1 a3 b2 b9) (duration [0.500,0.500]):
	0: [0.000,24.709]
	1: [0.000,24.709]
	2: [0.000,25.209]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
49% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b2 a2)
    (on b8 a2)
    (on b3 a3)
    (on b12 a1)
    (on b7 a1)
    (on b1 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b0 a2),(on b4 a3),(on b6 a3),(on b9 a1),(on b3 a2),(on b13 a3),(on b8 a1),(on b2 a1),(on b11 a2),(on b5 a2),(first b10 s12),(follow b1 b10),(last b1 s12),(first b12 s13),(follow b7 b12),(last b7 s13)}
[]
Initial heuristic = 43
Initial stats: t=0.05s, 9176kb
b (42 @ n=4, t=0.05s, 9176kb)b (41 @ n=16, t=0.05s, 9176kb)ddddd.{EPS=337.838,ETD=15.5306}dddddd.{EPS=320.513,ETD=30.4141}b (40 @ n=825, t=0.37s, 11140kb)ddddd.{EPS=279.851,ETD=22.9463}dxddb (36 @ n=1565, t=0.69s, 14016kb)b (35 @ n=1578, t=0.7s, 14068kb)dd.{EPS=277.393,ETD=18.5477}dddxdd.{EPS=277.469,ETD=17.8474}ddddd.{EPS=278.035,ETD=19.6923}ddxddd.{EPS=272.586,ETD=27.8166}ddddxd.{EPS=273.785,ETD=34.4211}ddxddd.{EPS=275.566,ETD=36.6615}xddddd.{EPS=278.862,ETD=46.6954}dddd.{EPS=274.273,ETD=57.724}ddxdddd.{EPS=272.183,ETD=61.256}ddddd.{EPS=270.416,ETD=67.812}dxddd.{EPS=268.097,ETD=74.786}ddxdddx.{EPS=268.528,ETD=87.734}ddddd.{EPS=259.471,ETD=96.81}dxddxd.{EPS=263.435,ETD=107.024}ddddd.{EPS=260.417,ETD=145.404}ddddd.{EPS=257.998,ETD=160.222}ddddd.{EPS=250.627,ETD=155.052}ddddd.{EPS=248.88,ETD=148.772}dxdddd.{EPS=245.218,ETD=144.772}ddddd.{EPS=252.143,ETD=148.48}ddddd.{EPS=252.781,ETD=163.564}ddddd.{EPS=252.525,ETD=185.696}dddddx.{EPS=255.232,ETD=196.124}ddddd.{EPS=252.143,ETD=190.99}ddddd.{EPS=253.421,ETD=165.904}ddddd.{EPS=252.016,ETD=159.306}ddddd.{EPS=252.781,ETD=173.144}dxdddd.{EPS=252.143,ETD=189.902}dddddd.{EPS=253.036,ETD=211.438}ddddd.{EPS=250.501,ETD=232.506}xddddd.{EPS=249.626,ETD=236.376}ddddd.{EPS=246.063,ETD=229.852}ddddd.{EPS=250.25,ETD=227.848}ddxddd.{EPS=250,ETD=248.652}ddddd.{EPS=248.756,ETD=243.268}dddddd.{EPS=247.77,ETD=250.342}ddddd.{EPS=247.893,ETD=260.346}xddddd.{EPS=248.633,ETD=277}ddddd.{EPS=247.402,ETD=287.086}ddddd.{EPS=245.58,ETD=281.624}ddxddd.{EPS=246.063,ETD=302.066}ddddd.{EPS=245.58,ETD=300.774}dddddd.{EPS=240.385,ETD=305.05}dddxdd.{EPS=238.663,ETD=289.648}ddddd.{EPS=237.079,ETD=306.904}ddddd.{EPS=237.079,ETD=316.348}ddddd.{EPS=235.405,ETD=320.91}xddddd.{EPS=231.911,ETD=315.658}ddddd.{EPS=230.097,ETD=307.888}dddddxd.{EPS=229.991,ETD=312.602}ddddd.{EPS=227.066,ETD=285.794}ddddd.{EPS=220.751,ETD=276.404}ddddd.{EPS=219.587,ETD=282.654}dxdddd.{EPS=219.684,ETD=289.546}ddddd.{EPS=218.627,ETD=305.88}ddddd.{EPS=216.826,ETD=311.486}ddxddd.{EPS=217.108,ETD=315.754}dddddd.{EPS=216.263,ETD=321.508}dddxdd.{EPS=216.544,ETD=326.136}ddddd.{EPS=213.311,ETD=318.054}ddddd.{EPS=208.855,ETD=321.812}ddxddd.{EPS=213.584,ETD=333.462}dddddd.{EPS=218.245,ETD=353.554}ddddddd.{EPS=227.376,ETD=405.582}ddddddd.{EPS=239.006,ETD=427.188}xddddddd.{EPS=251.13,ETD=457.534}dddddd.{EPS=265.393,ETD=476.054}dddxdddd.{EPS=282.486,ETD=491.58}ddddddd.{EPS=300.12,ETD=509.018}dddddddx.{EPS=325.945,ETD=527.82}dddddddd.{EPS=350.877,ETD=669.042}ddddddd.{EPS=378.501,ETD=865.016}ddddddd.{EPS=392.157,ETD=1111.25}dddddddd.{EPS=384.615,ETD=1244.1}ddddddddd.{EPS=370.92,ETD=1314.01}ddddddddx.{EPS=363.108,ETD=1438.51}ddddddd.{EPS=360.75,ETD=1652.59}dddddd.{EPS=361.533,ETD=1834.59}ddddddd.{EPS=362.319,ETD=1996.09}ddddddd.{EPS=363.372,ETD=2144.96}dddddd.{EPS=377.644,ETD=2151.9}ddddddd.{EPS=371.747,ETD=2073.61}dddddd.{EPS=376.79,ETD=1908.62}dddddd.{EPS=387.597,ETD=1942.25}ddddd.{EPS=410.172,ETD=2094.83}dddddd.{EPS=432.9,ETD=2163.56}ddddd.{EPS=444.05,ETD=2113.3}ddddd.{EPS=453.309,ETD=2071.52}ddddd.{EPS=464.684,ETD=2023.87}ddddddd.{EPS=461.681,ETD=2111.26}ddddddddd.{EPS=440.529,ETD=2306.88}ddddddddd.{EPS=432.152,ETD=2474.45}ddddddddd.{EPS=415.282,ETD=2684.12}ddddddddd.{EPS=398.724,ETD=2789.29}ddddddd.{EPS=384.911,ETD=2774.38}dddddd.{EPS=372.856,ETD=2885.03}dddddd.{EPS=367.918,ETD=2998.75}ddd~d~dd.{EPS=363.901,ETD=3154.33}dddddd.{EPS=358.166,ETD=3458.54}dddd~~dd.{EPS=361.011,ETD=3618.55}d~dddd.{EPS=377.358,ETD=3712.74}dddddd~.{EPS=390.93,ETD=3867.93}dddddd.{EPS=411.523,ETD=3959.48}dddddd.{EPS=432.9,ETD=4008.13}dddddd.{EPS=444.84,ETD=4154.1}ddddd.{EPS=458.295,ETD=4155.77}ddddd~~dd.{EPS=443.656,ETD=4337.7}dddd~dd.{EPS=426.985,ETD=4511.08}dddddd.{EPS=417.711,ETD=4561.75}dddddd.{EPS=407.83,ETD=4619.7}d~ddddd.{EPS=399.361,ETD=4672.73}dddddd.{EPS=394.633,ETD=4748.52}ddddxdd.{EPS=391.85,ETD=4861.19}dddddd.{EPS=388.5,ETD=5014.35}dd~ddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d.{EPS=384.911,ETD=5150.05}~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 40886
; Nodes Expanded:  5915
; Nodes Evaluated: 40842
; Nodes Tunneled:  1695
; Nodes memoised with open actions: 35077
; Nodes memoised without open actions: 11807
; Nodes pruned by memoisation: 5998
; Time 20.20
